-1 Batch0 2381757 wzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 107.741 
1 w h-alloc BzcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0 
2 z h-search wBcafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBafnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBfnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0 
5 f if-label wzcaBnracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 107.741 
6 n dec wzcafBracpcyycoururapurcuopcudycegcvouwbvuzikiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 107.741 
7 r swap wzcafnBacpcyycoururapurcuopcudycegcvouwbvuzikiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 107.355 
8 a nop-A wzcafnrBcpcyycoururapurcuopcudycegcvouwbvuzikiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 107.355 
9 c nop-C wzcafnraBpcyycoururapurcuopcudycegcvouwbvuzikiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 107.741 
10 p pop wzcafnracBcyycoururapurcuopcudycegcvouwbvuzikiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 107.355 
