-1 Batch0 1566838 wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 109.314 
1 w h-alloc BzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.38 
6 m inc wzcarBeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 109.314 
7 e if-less wzcarmBycrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 109.314 
8 y IO wzcarmeBcrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.916 
9 c nop-C wzcarmeyBrcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.916 
10 r swap wzcarmeycBcyycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.916 
11 c nop-C wzcarmeycrByycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 1 1 2 108.916 
12 y IO wzcarmeycrcBycoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.427007 
13 y IO wzcarmeycrcyBcoururapurcuopcuoycegcvobwdvAmyzaqosldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbAzaocvefAtpyamkomzvvvfcaxgab 0 0 0 0.425455 
