-1 Batch0 661950 wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
1 w h-alloc BzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
6 c nop-C wzcarBAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
7 A nop-X wzcarcBccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
8 c nop-C wzcarcABcwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
9 c nop-C wzcarcAcBwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
10 w h-alloc wzcarcAccBcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
