-1 Batch0 269218 wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
1 w h-alloc BzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
8 c nop-C wzcagclBcwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
9 c nop-C wzcagclcBwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
10 w h-alloc wzcagclccBcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
11 c nop-C wzcagclccwByycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
12 y IO wzcagclccwcBycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.269585 
13 y IO wzcagclccwcyBcoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.268966 
14 c nop-C wzcagclccwcyyBoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.272517 
15 o push wzcagclccwcyycBururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273148 
16 u nand wzcagclccwcyycoBrurapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273148 
17 r swap wzcagclccwcyycouBurapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273148 
18 u nand wzcagclccwcyycourBrapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273148 
19 r swap wzcagclccwcyycouruBapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.272517 
20 a nop-A wzcagclccwcyycoururBpurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.272517 
21 p pop wzcagclccwcyycoururaBurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273148 
22 u nand wzcagclccwcyycoururapBrcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273148 
23 r swap wzcagclccwcyycoururapuBcuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.272517 
24 c nop-C wzcagclccwcyycoururapurBuopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.272517 
25 u nand wzcagclccwcyycoururapurcBopcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273148 
26 o push wzcagclccwcyycoururapurcuBpcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273148 
27 p pop wzcagclccwcyycoururapurcuoBcuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.272517 
28 c nop-C wzcagclccwcyycoururapurcuopBuoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.272517 
29 u nand wzcagclccwcyycoururapurcuopcBoyccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 0 1 2.18519 
30 o push wzcagclccwcyycoururapurcuopcuByccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
31 y IO wzcagclccwcyycoururapurcuopcuoBccccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 1 1 8.6069 
32 c nop-C wzcagclccwcyycoururapurcuopcuoyBcccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 1 1 8.6069 
33 c nop-C wzcagclccwcyycoururapurcuopcuoycBccvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
34 c nop-C wzcagclccwcyycoururapurcuopcuoyccBcvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
35 c nop-C wzcagclccwcyycoururapurcuopcuoycccBvccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
36 v h-copy wzcagclccwcyycoururapurcuopcuoyccccBccxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.4437 
37 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvBcxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
38 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvcBxcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
39 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvccBcvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
40 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxBvwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
41 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcBwcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.4437 
42 w h-alloc wzcagclccwcyycoururapurcuopcuoyccccvccxcvBcccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
43 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwBccjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
44 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcBcjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
45 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwccBjqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
46 j set-flow wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccBqccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
47 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjBccclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
48 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqBcclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
49 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqcBclcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
50 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccBlcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
51 l shift-l wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqcccBcqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 68.8552 
52 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclBqvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 0 1 2.15172 
53 q swap-stk wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcBvecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
54 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqBecvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.4437 
55 e if-less wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvBcvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
56 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqveBvvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.3333 
57 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecBvjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.4437 
58 v h-copy wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvBjccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.4437 
59 j set-flow wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvBccixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
60 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjBcixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
61 c nop-C wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjcBixbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
62 i get-head wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccBxbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
63 x h-divide wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjcciBbycccActcycccwvccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
