-1 Batch0 2789885 wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
1 w h-alloc BzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
2 z h-search wBjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
3 j set-flow wzBafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBfnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
5 f if-label wzjaBnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
6 n dec wzjafBAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
7 A nop-X wzjafnBanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
8 a nop-A wzjafnABnqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
9 n dec wzjafnAaBqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
10 q swap-stk wzjafnAanBsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
11 s add wzjafnAanqByycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
12 y IO wzjafnAanqsBycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.421429 
13 y IO wzjafnAanqsyBcoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.421986 
14 c nop-C wzjafnAanqsyyBoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.421986 
15 o push wzjafnAanqsyycBururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.423488 
16 u nand wzjafnAanqsyycoBrurapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.423488 
17 r swap wzjafnAanqsyycouBurapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.423488 
18 u nand wzjafnAanqsyycourBrapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.421429 
19 r swap wzjafnAanqsyycouruBapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.419929 
20 a nop-A wzjafnAanqsyycoururBpurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.419929 
21 p pop wzjafnAanqsyycoururaBurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.423488 
22 u nand wzjafnAanqsyycoururapBrcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.421429 
23 r swap wzjafnAanqsyycoururapuBcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.421986 
24 c nop-C wzjafnAanqsyycoururapurBuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.421986 
25 u nand wzjafnAanqsyycoururapurcBopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.421429 
26 o push wzjafnAanqsyycoururapurcuBpcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.423488 
27 p pop wzjafnAanqsyycoururapurcuoBcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.421986 
28 c nop-C wzjafnAanqsyycoururapurcuopBudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.421986 
29 u nand wzjafnAanqsyycoururapurcuopcBdycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzjafnAanqsyycoururapurcuopcuBycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
31 y IO wzjafnAanqsyycoururapurcuopcudBcegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 1 1 13.5035 
32 c nop-C wzjafnAanqsyycoururapurcuopcudyBegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
33 e if-less wzjafnAanqsyycoururapurcuopcudycBgcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
34 g mov-head wzjafnAanqsyycoururapurcuopcudyceBcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
35 c nop-C wzjafnAanqsyycoururapurcuopcudycegBvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
36 v h-copy wzjafnAanqsyycoururapurcuopcudycegcBouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
37 o push wzjafnAanqsyycoururapurcuopcudycegcvBuzbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 0 1 3.37143 
