-1 Batch0 256439 wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.2512 
1 w h-alloc BzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.0882 
8 c nop-C wzcagclBcwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.0882 
9 c nop-C wzcagclcBwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.2512 
10 w h-alloc wzcagclccBcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.2512 
11 c nop-C wzcagclccwByycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 1 1 2 70.2512 
12 y IO wzcagclccwcBycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0.270833 
13 y IO wzcagclccwcyBcoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0.270208 
14 c nop-C wzcagclccwcyyBoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0.273782 
15 o push wzcagclccwcyycBururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0.274419 
16 u nand wzcagclccwcyycoBrurapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0.274419 
17 r swap wzcagclccwcyycouBurapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0.274419 
18 u nand wzcagclccwcyycourBrapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0.274419 
19 r swap wzcagclccwcyycouruBapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0.273782 
20 a nop-A wzcagclccwcyycoururBpurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0.273782 
21 p pop wzcagclccwcyycoururaBurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0.274419 
22 u nand wzcagclccwcyycoururapBrcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklccprccoccccAcbcivzvfcaxgab 0 0 0 0.274419 
