-1 Batch0 3076155 wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
1 w h-alloc BzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
2 z h-search wBjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
3 j set-flow wzBaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wzjaBnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
6 n dec wzjaxBbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
7 b nop-B wzjaxnBaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
8 a nop-A wzjaxnbBeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
9 e if-less wzjaxnbaBqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
10 q swap-stk wzjaxnbaeBryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
11 r swap wzjaxnbaeqByycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
12 y IO wzjaxnbaeqrBycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.426523 
13 y IO wzjaxnbaeqryBcoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
14 c nop-C wzjaxnbaeqryyBoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
15 o push wzjaxnbaeqryycBururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.426523 
16 u nand wzjaxnbaeqryycoBrurapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.426523 
17 r swap wzjaxnbaeqryycouBurapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.426523 
