-1 Batch0 3174892 wzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.449 
1 w h-alloc BzjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0 
2 z h-search wBjaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.449 
3 j set-flow wzBaxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBxnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wzjaBnbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.449 
6 n dec wzjaxBbaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 108.522 
7 b nop-B wzjaxnBaeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.054 
8 a nop-A wzjaxnbBeqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.449 
9 e if-less wzjaxnbaBqryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.449 
10 q swap-stk wzjaxnbaeBryycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.449 
11 r swap wzjaxnbaeqByycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 1 1 2 109.449 
12 y IO wzjaxnbaeqrBycoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0.427536 
13 y IO wzjaxnbaeqryBcoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0.423913 
14 c nop-C wzjaxnbaeqryyBoururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0.423913 
15 o push wzjaxnbaeqryycBururapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0.427536 
16 u nand wzjaxnbaeqryycoBrurapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0.427536 
17 r swap wzjaxnbaeqryycouBurapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0.427536 
18 u nand wzjaxnbaeqryycourBrapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0.425455 
19 r swap wzjaxnbaeqryycouruBapurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0.423913 
20 a nop-A wzjaxnbaeqryycoururBpurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0.423913 
21 p pop wzjaxnbaeqryycoururaBurcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0.427536 
22 u nand wzjaxnbaeqryycoururapBrcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0.425455 
23 r swap wzjaxnbaeqryycoururapuBcuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0.425993 
24 c nop-C wzjaxnbaeqryycoururapurBuopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0.425993 
25 u nand wzjaxnbaeqryycoururapurcBopcudycegcvouzbvheuciimitstqvycvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkiibveatowyaimwrzvvvfcaxgab 0 0 0 0.425455 
