-1 Batch0 141569 wzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
1 w h-alloc BzcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
8 c nop-C wzcagclBcwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.56 
9 c nop-C wzcagclcBwcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
10 w h-alloc wzcagclccBcyycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
11 c nop-C wzcagclccwByycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
12 y IO wzcagclccwcBycoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.262222 
13 y IO wzcagclccwcyBcoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.261641 
14 c nop-C wzcagclccwcyyBoururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.26 
15 o push wzcagclccwcyycBururapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.260579 
16 u nand wzcagclccwcyycoBrurapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.260579 
17 r swap wzcagclccwcyycouBurapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.262222 
18 u nand wzcagclccwcyycourBrapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.260579 
19 r swap wzcagclccwcyycouruBapurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.26 
20 a nop-A wzcagclccwcyycoururBpurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.26 
21 p pop wzcagclccwcyycoururaBurcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.260579 
22 u nand wzcagclccwcyycoururapBrcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.260579 
23 r swap wzcagclccwcyycoururapuBcuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.26 
24 c nop-C wzcagclccwcyycoururapurBuopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.26 
25 u nand wzcagclccwcyycoururapurcBopcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.260579 
26 o push wzcagclccwcyycoururapurcuBpcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.260579 
27 p pop wzcagclccwcyycoururapurcuoBcuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.26 
28 c nop-C wzcagclccwcyycoururapurcuopBuyyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbccvzvfcaxgab 0 0 0 0.26 
29 u nand wzcagclccwcyycoururapurcuopcByyccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbccvzvfcaxgab 1 0 1 2.08463 
30 y IO wzcagclccwcyycoururapurcuopcuByccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbccvzvfcaxgab 1 0 1 2.09778 
31 y IO wzcagclccwcyycoururapurcuopcuyBccccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbccvzvfcaxgab 0 1 1 8.32 
32 c nop-C wzcagclccwcyycoururapurcuopcuyyBcccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbccvzvfcaxgab 0 1 1 8.32 
33 c nop-C wzcagclccwcyycoururapurcuopcuyycBccvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
34 c nop-C wzcagclccwcyycoururapurcuopcuyyccBcvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
35 c nop-C wzcagclccwcyycoururapurcuopcuyycccBvcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
36 v h-copy wzcagclccwcyycoururapurcuopcuyyccccBcccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.2655 
37 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvBccccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
38 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcBcccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
39 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvccBccwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
40 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvcccBcwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
41 c nop-C wzcagclccwcyycoururapurcuopcuyyccccvccccBwccccqccclccqecxcjccbccccccActcccccwvccccAcncctcsccckcccccccAccccccbccvzvfcaxgab 1 1 2 66.7082 
