-1 Batch0 3079193 wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
1 w h-alloc BzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
2 z h-search wBjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
3 j set-flow wzBaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wzjaBnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
6 n dec wzjaxBbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.662 
7 b nop-B wzjaxnBaeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
8 a nop-A wzjaxnbBeqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
9 e if-less wzjaxnbaBqryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
10 q swap-stk wzjaxnbaeBryycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
11 r swap wzjaxnbaeqByycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
12 y IO wzjaxnbaeqrBycoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.428058 
13 y IO wzjaxnbaeqryBcoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.42446 
14 c nop-C wzjaxnbaeqryyBoururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.42446 
15 o push wzjaxnbaeqryycBururapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.428058 
16 u nand wzjaxnbaeqryycoBrurapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.428058 
17 r swap wzjaxnbaeqryycouBurapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.428058 
18 u nand wzjaxnbaeqryycourBrapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425993 
19 r swap wzjaxnbaeqryycouruBapurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.42446 
20 a nop-A wzjaxnbaeqryycoururBpurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.42446 
21 p pop wzjaxnbaeqryycoururaBurcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.428058 
22 u nand wzjaxnbaeqryycoururapBrcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425993 
23 r swap wzjaxnbaeqryycoururapuBcuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.426523 
24 c nop-C wzjaxnbaeqryycoururapurBuopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.426523 
25 u nand wzjaxnbaeqryycoururapurcBopcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425993 
26 o push wzjaxnbaeqryycoururapurcuBpcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.428058 
27 p pop wzjaxnbaeqryycoururapurcuoBcudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.426523 
28 c nop-C wzjaxnbaeqryycoururapurcuopBudycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.426523 
29 u nand wzjaxnbaeqryycoururapurcuopcBdycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzjaxnbaeqryycoururapurcuopcuBycegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
31 y IO wzjaxnbaeqryycoururapurcuopcudBcegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 1 1 13.6487 
32 c nop-C wzjaxnbaeqryycoururapurcuopcudyBegcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
33 e if-less wzjaxnbaeqryycoururapurcuopcudycBgcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
34 g mov-head wzjaxnbaeqryycoururapurcuopcudyceBcvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
35 c nop-C wzjaxnbaeqryycoururapurcuopcudycegBvouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
36 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcBouzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
37 o push wzjaxnbaeqryycoururapurcuopcudycegcvBuzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.40794 
38 u nand wzjaxnbaeqryycoururapurcuopcudycegcvoBzbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
39 z h-search wzjaxnbaeqryycoururapurcuopcudycegcvouBbvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
40 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzBvbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
41 v h-copy wzjaxnbaeqryycoururapurcuopcudycegcvouzbBbeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
42 b nop-B wzjaxnbaeqryycoururapurcuopcudycegcvouzbvBeuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
43 e if-less wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbBuciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
44 u nand wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeBciimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
45 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuBiimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
46 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeucBimctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
47 i get-head wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciBmctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
48 m inc wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciiBctstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
49 c nop-C wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimBtstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.19 
50 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimcBstqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
51 s add wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctBtqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
52 t sub wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctsBqvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 109.583 
53 q swap-stk wzjaxnbaeqryycoururapurcuopcudycegcvouzbvbeuciimctstBvycvtovnrdizjnmtcmbmcvdaqccnrbnbkcrpamozAkiibveatokyapkwrzvvvfcaxgab 1 0 1 3.40794 
