-1 Batch0 1491671 wzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 1 2 108.522 
1 w h-alloc BzcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBmeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 1 2 107.594 
6 m inc wzcarBeycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 1 2 108.522 
7 e if-less wzcarmBycrcyycoururapurcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 1 2 108.522 
8 y IO wzcarmeBcrcyycoururapurcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 1 2 108.13 
9 c nop-C wzcarmeyBrcyycoururapurcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 1 2 108.13 
10 r swap wzcarmeycBcyycoururapurcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 1 2 108.13 
11 c nop-C wzcarmeycrByycoururapurcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 1 1 2 108.13 
12 y IO wzcarmeycrcBycoururapurcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 0 0 0 0.423913 
13 y IO wzcarmeycrcyBcoururapurcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 0 0 0 0.422383 
14 c nop-C wzcarmeycrcyyBoururapurcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 0 0 0 0.422383 
15 o push wzcarmeycrcyycBururapurcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 0 0 0 0.423913 
16 u nand wzcarmeycrcyycoBrurapurcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 0 0 0 0.423913 
17 r swap wzcarmeycrcyycouBurapurcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 0 0 0 0.423913 
18 u nand wzcarmeycrcyycourBrapurcuopcuoycegcvobwdvAmyzuqoiudcqvrcvycvcpxokcoAycmbyavAyfcfncbjstuspajnbAzaosvefAtyyalkomzvvvfcaxgab 0 0 0 0 
