-1 Batch0 30321 wzcagccccccyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 1 1 2 64.9634 
1 w h-alloc Bzcagccccccyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBcccccyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 1 1 2 64.9634 
8 c nop-C wzcagccBcccyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 1 1 2 64.9634 
9 c nop-C wzcagcccBccyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 1 1 2 64.9634 
10 c nop-C wzcagccccBcyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 1 1 2 64.9634 
11 c nop-C wzcagcccccByycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 1 1 2 64.9634 
12 y IO wzcagccccccBycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0.253763 
13 y IO wzcagccccccyBcoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0.253219 
14 c nop-C wzcagccccccyyBoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0.253219 
15 o push wzcagccccccyycBururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0.253763 
16 u nand wzcagccccccyycoBrurapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0.252155 
17 r swap wzcagccccccyycouBurapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0.253763 
18 u nand wzcagccccccyycourBrapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0.253763 
19 r swap wzcagccccccyycouruBapurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0.253219 
20 a nop-A wzcagccccccyycoururBpurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0.253219 
21 p pop wzcagccccccyycoururaBurcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0.253763 
22 u nand wzcagccccccyycoururapBrcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0.253763 
23 r swap wzcagccccccyycoururapuBcuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0.253219 
24 c nop-C wzcagccccccyycoururapurBuopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0.253219 
25 u nand wzcagccccccyycoururapurcBopcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0.253763 
26 o push wzcagccccccyycoururapurcuBpcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0.253763 
27 p pop wzcagccccccyycoururapurcuoBcuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0.253219 
28 c nop-C wzcagccccccyycoururapurcuopBuyycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0.253219 
29 u nand wzcagccccccyycoururapurcuopcByycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 1 0 1 2.03011 
30 y IO wzcagccccccyycoururapurcuopcuBycccccccccccccccdcccccccccxccccbccccccccccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 1 0 1 2.03011 
