-1 Batch0 232539 wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
1 w h-alloc BzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.6037 
8 c nop-C wzcagclBcwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.6037 
9 c nop-C wzcagclcBwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
10 w h-alloc wzcagclccBcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
11 c nop-C wzcagclccwByycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 1 1 2 69.7644 
12 y IO wzcagclccwcBycoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.268966 
13 y IO wzcagclccwcyBcoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.268349 
14 c nop-C wzcagclccwcyyBoururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.271889 
15 o push wzcagclccwcyycBururapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.272517 
16 u nand wzcagclccwcyycoBrurapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.272517 
17 r swap wzcagclccwcyycouBurapurcuopcuoyccccvccxcvwcccjqccclcqqecvvjccicvycccActcycccwvccqcAcctctcsccyklcctuccoccccccbcivzvfcaxgab 0 0 0 0.272517 
