-1 Batch0 1111966 wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
1 w h-alloc BzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
6 x h-divide wzcarBAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
7 A nop-X wzcarxBocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
8 o push wzcarxABcrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
9 c nop-C wzcarxAoBrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
10 r swap wzcarxAocBcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
11 c nop-C wzcarxAocrByycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
12 y IO wzcarxAocrcBycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
13 y IO wzcarxAocrcyBcoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
14 c nop-C wzcarxAocrcyyBoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
15 o push wzcarxAocrcyycBururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
