-1 Batch0 2342234 wzcafnracpcyycoururapurcuopcudycegcvouwbvtzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
1 w h-alloc BzcafnracpcyycoururapurcuopcudycegcvouwbvtzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0 
2 z h-search wBcafnracpcyycoururapurcuopcudycegcvouwbvtzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBafnracpcyycoururapurcuopcudycegcvouwbvtzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBfnracpcyycoururapurcuopcudycegcvouwbvtzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0 
5 f if-label wzcaBnracpcyycoururapurcuopcudycegcvouwbvtzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
6 n dec wzcafBracpcyycoururapurcuopcudycegcvouwbvtzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
7 r swap wzcafnBacpcyycoururapurcuopcudycegcvouwbvtzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 107.741 
8 a nop-A wzcafnrBcpcyycoururapurcuopcudycegcvouwbvtzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 107.741 
9 c nop-C wzcafnraBpcyycoururapurcuopcudycegcvouwbvtzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
10 p pop wzcafnracBcyycoururapurcuopcudycegcvouwbvtzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 107.741 
11 c nop-C wzcafnracpByycoururapurcuopcudycegcvouwbvtzikiqmfuraqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 107.741 
