-1 Batch0 3404718 wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
1 w h-alloc BxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
2 x h-divide wBjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
3 j set-flow wxBaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wxjBxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wxjaBnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
6 n dec wxjaxBbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
7 b nop-B wxjaxnBanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
8 a nop-A wxjaxnbBnqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
9 n dec wxjaxnbaBqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
10 q swap-stk wxjaxnbanBAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
11 A nop-X wxjaxnbanqByycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
12 y IO wxjaxnbanqABycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
13 y IO wxjaxnbanqAyBcoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.428058 
14 c nop-C wxjaxnbanqAyyBoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.428058 
15 o push wxjaxnbanqAyycBururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
16 u nand wxjaxnbanqAyycoBrurapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
17 r swap wxjaxnbanqAyycouBurapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.429603 
18 u nand wxjaxnbanqAyycourBrapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
19 r swap wxjaxnbanqAyycouruBapurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
20 a nop-A wxjaxnbanqAyycoururBpurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
21 p pop wxjaxnbanqAyycoururaBurcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
22 u nand wxjaxnbanqAyycoururapBrcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
23 r swap wxjaxnbanqAyycoururapuBcuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
24 c nop-C wxjaxnbanqAyycoururapurBuopcudycigcvokzivAemciilitktqvpcvtkvludizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
