-1 Batch0 832756 wzcarcAccwcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncbncbjotctccjcyklcctvcfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
1 w h-alloc BzcarcAccwcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncbncbjotctccjcyklcctvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarcAccwcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncbncbjotctccjcyklcctvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarcAccwcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncbncbjotctccjcyklcctvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrcAccwcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncbncbjotctccjcyklcctvcfAqtcalAopzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBcAccwcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncbncbjotctccjcyklcctvcfAqtcalAopzvvvfcaxgab 1 1 2 108.662 
6 c nop-C wzcarBAccwcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncbncbjotctccjcyklcctvcfAqtcalAopzvvvfcaxgab 1 1 2 108.662 
7 A nop-X wzcarcBccwcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncbncbjotctccjcyklcctvcfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
8 c nop-C wzcarcABcwcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncbncbjotctccjcyklcctvcfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
9 c nop-C wzcarcAcBwcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncbncbjotctccjcyklcctvcfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
10 w h-alloc wzcarcAccBcyycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncbncbjotctccjcyklcctvcfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
11 c nop-C wzcarcAccwByycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncbncbjotctccjcyklcctvcfAqtcalAopzvvvfcaxgab 1 1 2 109.054 
12 y IO wzcarcAccwcBycoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncbncbjotctccjcyklcctvcfAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
13 y IO wzcarcAccwcyBcoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncbncbjotctccjcyklcctvcfAqtcalAopzvvvfcaxgab 0 0 0 0.42446 
14 c nop-C wzcarcAccwcyyBoururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncbncbjotctccjcyklcctvcfAqtcalAopzvvvfcaxgab 0 0 0 0.42446 
15 o push wzcarcAccwcyycBururapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncbncbjotctccjcyklcctvcfAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
16 u nand wzcarcAccwcyycoBrurapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncbncbjotctccjcyklcctvcfAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
17 r swap wzcarcAccwcyycouBurapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncbncbjotctccjcyklcctvcfAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
18 u nand wzcarcAccwcyycourBrapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncbncbjotctccjcyklcctvcfAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
19 r swap wzcarcAccwcyycouruBapurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncbncbjotctccjcyklcctvcfAqtcalAopzvvvfcaxgab 0 0 0 0.42446 
20 a nop-A wzcarcAccwcyycoururBpurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncbncbjotctccjcyklcctvcfAqtcalAopzvvvfcaxgab 0 0 0 0.42446 
21 p pop wzcarcAccwcyycoururaBurcuopcuoycegcvilxmvAjazxqlcudcqvkcvajvcpxbycobAcoaycvcyncbncbjotctccjcyklcctvcfAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
