-1 Batch0 1957446 wzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 1 1 2 108.522 
1 w h-alloc BzcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBApracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBpracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 1 1 2 108.522 
6 p pop wzcaABracpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 1 1 2 108.522 
7 r swap wzcaApBacpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 1 1 2 108.13 
8 a nop-A wzcaAprBcpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 1 1 2 108.13 
9 c nop-C wzcaApraBpcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 1 1 2 108.522 
10 p pop wzcaApracBcyycoururapurcuopcudycegcvouwevkmisaqdxuoaqvrcvmcvypxokcoAycmblavAkfcgnlbpxkzApajpbAziocvefAaxyapkemzvvvfcaxgab 1 1 2 108.13 
