-1 Batch0 761810 wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
1 w h-alloc BzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 1 1 2 107.886 
6 c nop-C wzcarBAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 1 1 2 107.886 
7 A nop-X wzcarcBccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
8 c nop-C wzcarcABcwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
9 c nop-C wzcarcAcBwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
10 w h-alloc wzcarcAccBcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
11 c nop-C wzcarcAccwByycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 1 1 2 108.272 
12 y IO wzcarcAccwcBycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0.422939 
13 y IO wzcarcAccwcyBcoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0.421429 
14 c nop-C wzcarcAccwcyyBoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0.421429 
15 o push wzcarcAccwcyycBururapurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0.422939 
16 u nand wzcarcAccwcyycoBrurapurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0.422939 
17 r swap wzcarcAccwcyycouBurapurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0.422939 
18 u nand wzcarcAccwcyycourBrapurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0.422939 
19 r swap wzcarcAccwcyycouruBapurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0.421429 
20 a nop-A wzcarcAccwcyycoururBpurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0.421429 
21 p pop wzcarcAccwcyycoururaBurcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0.422939 
22 u nand wzcarcAccwcyycoururapBrcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0.422939 
23 r swap wzcarcAccwcyycoururapuBcuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0.421429 
24 c nop-C wzcarcAccwcyycoururapurBuopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0.421429 
25 u nand wzcarcAccwcyycoururapurcBopcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0.422939 
26 o push wzcarcAccwcyycoururapurcuBpcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0.422939 
27 p pop wzcarcAccwcyycoururapurcuoBcuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0.421429 
28 c nop-C wzcarcAccwcyycoururapurcuopBuoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0.421429 
29 u nand wzcarcAccwcyycoururapurcuopcBoycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 1 0 1 3.38351 
30 o push wzcarcAccwcyycoururapurcuopcuBycegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 1 0 1 3.38351 
31 y IO wzcarcAccwcyycoururapurcuopcuoBcegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 1 1 13.4857 
32 c nop-C wzcarcAccwcyycoururapurcuopcuoyBegcviwxmvAjazxqlcuwcqvkcvajvcpxbycoAAcoaycvcancbncbjotctccjcyklcctvcdpqtcalAbzzvvvfcaxgab 0 0 0 0 
