-1 Batch0 242169 wzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.2512 
1 w h-alloc BzcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.0882 
8 c nop-C wzcagclBcwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.0882 
9 c nop-C wzcagclcBwcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.2512 
10 w h-alloc wzcagclccBcyycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.2512 
11 c nop-C wzcagclccwByycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 1 1 2 70.2512 
12 y IO wzcagclccwcBycoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0.270833 
13 y IO wzcagclccwcyBcoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0.270208 
14 c nop-C wzcagclccwcyyBoururapurcuopcuoyccccvccxcvwcccjqccclcqvecvvjccicvycccActcycccwvccqcAcctctcsccyklcctrccoccccccbcivzvfcaxgab 0 0 0 0.273782 
