-1 Batch0 2116511 wzcaApracpcyycoururapurcuopcudycegcvouwuvkmisiqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
1 w h-alloc BzcaApracpcyycoururapurcuopcudycegcvouwuvkmisiqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaApracpcyycoururapurcuopcudycegcvouwuvkmisiqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaApracpcyycoururapurcuopcudycegcvouwuvkmisiqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBApracpcyycoururapurcuopcudycegcvouwuvkmisiqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBpracpcyycoururapurcuopcudycegcvouwuvkmisiqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
6 p pop wzcaABracpcyycoururapurcuopcudycegcvouwuvkmisiqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
7 r swap wzcaApBacpcyycoururapurcuopcudycegcvouwuvkmisiqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
8 a nop-A wzcaAprBcpcyycoururapurcuopcudycegcvouwuvkmisiqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
9 c nop-C wzcaApraBpcyycoururapurcuopcudycegcvouwuvkmisiqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
10 p pop wzcaApracBcyycoururapurcuopcudycegcvouwuvkmisiqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
11 c nop-C wzcaApracpByycoururapurcuopcudycegcvouwuvkmisiqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.522 
12 y IO wzcaApracpcBycoururapurcuopcudycegcvouwuvkmisiqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
13 y IO wzcaApracpcyBcoururapurcuopcudycegcvouwuvkmisiqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423913 
14 c nop-C wzcaApracpcyyBoururapurcuopcudycegcvouwuvkmisiqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423913 
15 o push wzcaApracpcyycBururapurcuopcudycegcvouwuvkmisiqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
16 u nand wzcaApracpcyycoBrurapurcuopcudycegcvouwuvkmisiqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
17 r swap wzcaApracpcyycouBurapurcuopcudycegcvouwuvkmisiqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
18 u nand wzcaApracpcyycourBrapurcuopcudycegcvouwuvkmisiqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423358 
19 r swap wzcaApracpcyycouruBapurcuopcudycegcvouwuvkmisiqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.421818 
20 a nop-A wzcaApracpcyycoururBpurcuopcudycegcvouwuvkmisiqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.421818 
21 p pop wzcaApracpcyycoururaBurcuopcudycegcvouwuvkmisiqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
22 u nand wzcaApracpcyycoururapBrcuopcudycegcvouwuvkmisiqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423358 
23 r swap wzcaApracpcyycoururapuBcuopcudycegcvouwuvkmisiqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423913 
24 c nop-C wzcaApracpcyycoururapurBuopcudycegcvouwuvkmisiqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423913 
25 u nand wzcaApracpcyycoururapurcBopcudycegcvouwuvkmisiqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423358 
26 o push wzcaApracpcyycoururapurcuBpcudycegcvouwuvkmisiqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.425455 
27 p pop wzcaApracpcyycoururapurcuoBcudycegcvouwuvkmisiqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423913 
28 c nop-C wzcaApracpcyycoururapurcuopBudycegcvouwuvkmisiqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0.423913 
29 u nand wzcaApracpcyycoururapurcuopcBdycegcvouwuvkmisiqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzcaApracpcyycoururapurcuopcuBycegcvouwuvkmisiqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 1 1 2 108.916 
31 y IO wzcaApracpcyycoururapurcuopcudBcegcvouwuvkmisiqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 1 1 13.5652 
32 c nop-C wzcaApracpcyycoururapurcuopcudyBegcvouwuvkmisiqmfuoaqvrcvtcvypxokcnAycmblavAkfcgnlbnbkzApappbAziocveatypyapkejzvvvfcaxgab 0 0 0 0 
