-1 Batch0 2807476 wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
1 w h-alloc BzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
2 z h-search wBjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
3 j set-flow wzBafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBfnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
5 f if-label wzjaBnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
6 n dec wzjafBAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 107.502 
7 A nop-X wzjafnBaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
8 a nop-A wzjafnABeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
9 e if-less wzjafnAaBqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
10 q swap-stk wzjafnAaeBsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
11 s add wzjafnAaeqByycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
12 y IO wzjafnAaeqsBycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.419929 
13 y IO wzjafnAaeqsyBcoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.420495 
14 c nop-C wzjafnAaeqsyyBoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.420495 
15 o push wzjafnAaeqsyycBururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.421986 
16 u nand wzjafnAaeqsyycoBrurapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.421986 
17 r swap wzjafnAaeqsyycouBurapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.421986 
18 u nand wzjafnAaeqsyycourBrapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.419929 
19 r swap wzjafnAaeqsyycouruBapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.41844 
