-1 Batch0 310375 wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
1 w h-alloc BzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBcoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
6 c nop-C wzcagBoccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
7 o push wzcagcBccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
8 c nop-C wzcagcoBcwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
9 c nop-C wzcagcocBwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
10 w h-alloc wzcagcoccBcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
11 c nop-C wzcagcoccwByycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
12 y IO wzcagcoccwcBycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.271462 
13 y IO wzcagcoccwcyBcoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.270833 
14 c nop-C wzcagcoccwcyyBoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.274419 
