-1 Batch0 3265818 wxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
1 w h-alloc BxjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
2 x h-divide wBjaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
3 j set-flow wxBaxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wxjBxnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wxjaBnbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
6 n dec wxjaxBbaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.423913 
7 b nop-B wxjaxnBaeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.583 
8 a nop-A wxjaxnbBeqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
9 e if-less wxjaxnbaBqdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
10 q swap-stk wxjaxnbaeBdyycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
11 d if-n-equ wxjaxnbaeqByycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 1 1 2 109.978 
12 y IO wxjaxnbaeqdBycoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.429603 
13 y IO wxjaxnbaeqdyBcoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
14 c nop-C wxjaxnbaeqdyyBoururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.428058 
15 o push wxjaxnbaeqdyycBururapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.429603 
16 u nand wxjaxnbaeqdyycoBrurapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.429603 
17 r swap wxjaxnbaeqdyycouBurapurcuopcudycegcvouzivAeuciilitstqvpcvtkvnrdizmamtcjbmcvdaqzcnrbnbkcupamoaAkyibveazowyaqiwrzvvvfcaxgab 0 0 0 0.429603 
