-1 Batch0 291854 wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
1 w h-alloc BzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
6 c nop-C wzcagBlccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
8 c nop-C wzcagclBcwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
9 c nop-C wzcagclcBwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
10 w h-alloc wzcagclccBcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
11 c nop-C wzcagclccwByycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
12 y IO wzcagclccwcBycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.270833 
13 y IO wzcagclccwcyBcoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.270208 
14 c nop-C wzcagclccwcyyBoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273782 
15 o push wzcagclccwcyycBururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.274419 
16 u nand wzcagclccwcyycoBrurapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.274419 
17 r swap wzcagclccwcyycouBurapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.274419 
18 u nand wzcagclccwcyycourBrapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.274419 
19 r swap wzcagclccwcyycouruBapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273782 
20 a nop-A wzcagclccwcyycoururBpurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273782 
21 p pop wzcagclccwcyycoururaBurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.274419 
22 u nand wzcagclccwcyycoururapBrcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.274419 
23 r swap wzcagclccwcyycoururapuBcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273782 
24 c nop-C wzcagclccwcyycoururapurBuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273782 
25 u nand wzcagclccwcyycoururapurcBopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.274419 
26 o push wzcagclccwcyycoururapurcuBpcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.274419 
27 p pop wzcagclccwcyycoururapurcuoBcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273782 
28 c nop-C wzcagclccwcyycoururapurcuopBuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.273782 
29 u nand wzcagclccwcyycoururapurcuopcBoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 0 1 2.19535 
30 o push wzcagclccwcyycoururapurcuopcuByccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
31 y IO wzcagclccwcyycoururapurcuopcuoBccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 1 1 8.64665 
32 c nop-C wzcagclccwcyycoururapurcuopcuoyBcgcvccxcvwcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 1 1 8.64665 
33 c nop-C wzcagclccwcyycoururapurcuopcuoycBgcvccxcvwcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
34 g mov-head wzcagclccwcyycoururapurcuopcuoyccBcvccxcvwcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
35 c nop-C wzcagclccwcyycoururapurcuopcuoyccgBvccxcvwcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
36 v h-copy wzcagclccwcyycoururapurcuopcuoyccgcBccxcvwcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
37 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvBcxcvwcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
38 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvcBxcvwcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
39 x h-divide wzcagclccwcyycoururapurcuopcuoyccgcvccBcvwcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
40 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxBvwcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
41 v h-copy wzcagclccwcyycoururapurcuopcuoyccgcvccxcBwcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
42 w h-alloc wzcagclccwcyycoururapurcuopcuoyccgcvccxcvBcccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
43 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwBccjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
44 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcBcjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
45 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccBjqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
46 j set-flow wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccBqccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
47 q swap-stk wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjBccclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
48 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqBcclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
49 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqcBclcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
50 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccBlcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
51 l shift-l wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqcccBcqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.1732 
52 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclBqvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 0 1 2.16166 
53 q swap-stk wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcBvecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
54 v h-copy wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqBecvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
55 e if-less wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvBcvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
56 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqveBvvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.6558 
57 v h-copy wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecBvjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
58 v h-copy wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvBjccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
59 j set-flow wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvBccixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
60 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjBcixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
61 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjcBixbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
62 i get-head wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccBxbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
63 x h-divide wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjcciBbycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
64 b nop-B wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixBycccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
65 y IO wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbBcccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
66 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbyBccActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
67 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycBcActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
68 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbyccBActaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
69 A nop-X wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccBctaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
70 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccABtaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
71 t sub wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccAcBaycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
72 a nop-A wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActBycvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 0 1 2.19026 
73 y IO wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaBcvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
74 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActayBvcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
75 v h-copy wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycBcwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
76 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycvBwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
77 w h-alloc wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycvcBnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
78 n dec wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycvcwBccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.0882 
79 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycvcwnBcqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 0 1 2.19026 
