-1 Batch0 66098 wzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
1 w h-alloc BzcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
8 c nop-C wzcagclBcccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.2456 
9 c nop-C wzcagclcBccyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
10 c nop-C wzcagclccBcyycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
11 c nop-C wzcagclcccByycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
12 y IO wzcagclccccBycoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.259341 
13 y IO wzcagclccccyBcoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.258772 
14 c nop-C wzcagclccccyyBoururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.258772 
15 o push wzcagclccccyycBururapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.259341 
16 u nand wzcagclccccyycoBrurapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.257709 
17 r swap wzcagclccccyycouBurapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.259341 
18 u nand wzcagclccccyycourBrapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.259341 
19 r swap wzcagclccccyycouruBapurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.258772 
20 a nop-A wzcagclccccyycoururBpurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.258772 
21 p pop wzcagclccccyycoururaBurcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.259341 
22 u nand wzcagclccccyycoururapBrcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.259341 
23 r swap wzcagclccccyycoururapuBcuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.258772 
24 c nop-C wzcagclccccyycoururapurBuopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.258772 
25 u nand wzcagclccccyycoururapurcBopcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.259341 
26 o push wzcagclccccyycoururapurcuBpcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.259341 
27 p pop wzcagclccccyycoururapurcuoBcuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.258772 
28 c nop-C wzcagclccccyycoururapurcuopBuyyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 0 0 0.258772 
29 u nand wzcagclccccyycoururapurcuopcByyccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 0 1 2.07473 
30 y IO wzcagclccccyycoururapurcuopcuByccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 0 1 2.07473 
31 y IO wzcagclccccyycoururapurcuopcuyBccccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 1 1 8.2807 
32 c nop-C wzcagclccccyycoururapurcuopcuyyBcccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 0 1 1 8.2807 
33 c nop-C wzcagclccccyycoururapurcuopcuyycBccvcccccwccccdccclcctccxccccbccccccActcccccwcccccccccctcscccccccccccAcccccccccvzvfcaxgab 1 1 2 66.3912 
