-1 Batch0 645606 wzcarcAccwcyycoururapurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 109.054 
1 w h-alloc BzcarcAccwcyycoururapurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarcAccwcyycoururapurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarcAccwcyycoururapurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrcAccwcyycoururapurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBcAccwcyycoururapurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
6 c nop-C wzcarBAccwcyycoururapurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
7 A nop-X wzcarcBccwcyycoururapurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 109.054 
8 c nop-C wzcarcABcwcyycoururapurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 109.054 
9 c nop-C wzcarcAcBwcyycoururapurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 109.054 
10 w h-alloc wzcarcAccBcyycoururapurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 109.054 
11 c nop-C wzcarcAccwByycoururapurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 109.054 
12 y IO wzcarcAccwcBycoururapurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.425993 
13 y IO wzcarcAccwcyBcoururapurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.42446 
14 c nop-C wzcarcAccwcyyBoururapurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.42446 
15 o push wzcarcAccwcyycBururapurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.425993 
16 u nand wzcarcAccwcyycoBrurapurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.425993 
17 r swap wzcarcAccwcyycouBurapurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.425993 
18 u nand wzcarcAccwcyycourBrapurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.425993 
19 r swap wzcarcAccwcyycouruBapurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.42446 
20 a nop-A wzcarcAccwcyycoururBpurcuopcuoycegcvicxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.42446 
