-1 Batch0 1406765 wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyyaliolzvvvfcaxgab 1 1 2 108.916 
1 w h-alloc BzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyyaliolzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyyaliolzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyyaliolzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyyaliolzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyyaliolzvvvfcaxgab 1 1 2 107.985 
6 x h-divide wzcarBeycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyyaliolzvvvfcaxgab 1 1 2 108.916 
7 e if-less wzcarxBycrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyyaliolzvvvfcaxgab 1 1 2 108.916 
8 y IO wzcarxeBcrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
9 c nop-C wzcarxeyBrcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
10 r swap wzcarxeycBcyycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
11 c nop-C wzcarxeycrByycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyyaliolzvvvfcaxgab 1 1 2 108.522 
12 y IO wzcarxeycrcBycoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyyaliolzvvvfcaxgab 0 0 0 0.425455 
13 y IO wzcarxeycrcyBcoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyyaliolzvvvfcaxgab 0 0 0 0.423913 
14 c nop-C wzcarxeycrcyyBoururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyyaliolzvvvfcaxgab 0 0 0 0.423913 
15 o push wzcarxeycrcyycBururapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyyaliolzvvvfcaxgab 0 0 0 0.425455 
16 u nand wzcarxeycrcyycoBrurapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyyaliolzvvvfcaxgab 0 0 0 0.425455 
17 r swap wzcarxeycrcyycouBurapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyyaliolzvvvfcaxgab 0 0 0 0.425455 
18 u nand wzcarxeycrcyycourBrapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyyaliolzvvvfcaxgab 0 0 0 0 
19 r swap wzcarxeycrcyycouruBapurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyyaliolzvvvfcaxgab 0 0 0 0.423913 
20 a nop-A wzcarxeycrcyycoururBpurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyyaliolzvvvfcaxgab 0 0 0 0.423913 
21 p pop wzcarxeycrcyycoururaBurcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyyaliolzvvvfcaxgab 0 0 0 0.425455 
22 u nand wzcarxeycrcyycoururapBrcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyyaliolzvvvfcaxgab 0 0 0 0 
23 r swap wzcarxeycrcyycoururapuBcuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyyaliolzvvvfcaxgab 0 0 0 0.423913 
24 c nop-C wzcarxeycrcyycoururapurBuopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyyaliolzvvvfcaxgab 0 0 0 0.423913 
25 u nand wzcarxeycrcyycoururapurcBopcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyyaliolzvvvfcaxgab 0 0 0 0 
26 o push wzcarxeycrcyycoururapurcuBpcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyyaliolzvvvfcaxgab 0 0 0 0.425455 
27 p pop wzcarxeycrcyycoururapurcuoBcuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyyaliolzvvvfcaxgab 0 0 0 0.423913 
28 c nop-C wzcarxeycrcyycoururapurcuopBuoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyyaliolzvvvfcaxgab 0 0 0 0.423913 
29 u nand wzcarxeycrcyycoururapurcuopcBoycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyyaliolzvvvfcaxgab 0 0 0 0 
30 o push wzcarxeycrcyycoururapurcuopcuBycegcvobwdvAmazuqoiudcqvrcvycvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyyaliolzvvvfcaxgab 1 1 2 108.916 
