-1 Batch0 1928570 wzcaApracpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAaxyapkemzvvvfcaxgab 1 1 2 108.916 
1 w h-alloc BzcaApracpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAaxyapkemzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaApracpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAaxyapkemzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaApracpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAaxyapkemzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBApracpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAaxyapkemzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBpracpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAaxyapkemzvvvfcaxgab 1 1 2 108.916 
6 p pop wzcaABracpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAaxyapkemzvvvfcaxgab 1 1 2 108.916 
7 r swap wzcaApBacpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAaxyapkemzvvvfcaxgab 1 1 2 108.522 
8 a nop-A wzcaAprBcpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAaxyapkemzvvvfcaxgab 1 1 2 108.522 
9 c nop-C wzcaApraBpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAaxyapkemzvvvfcaxgab 1 1 2 108.916 
10 p pop wzcaApracBcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAaxyapkemzvvvfcaxgab 1 1 2 108.522 
11 c nop-C wzcaApracpByycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAaxyapkemzvvvfcaxgab 1 1 2 108.522 
12 y IO wzcaApracpcBycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAaxyapkemzvvvfcaxgab 0 0 0 0.425455 
13 y IO wzcaApracpcyBcoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAaxyapkemzvvvfcaxgab 0 0 0 0.423913 
14 c nop-C wzcaApracpcyyBoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAaxyapkemzvvvfcaxgab 0 0 0 0.423913 
15 o push wzcaApracpcyycBururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAaxyapkemzvvvfcaxgab 0 0 0 0.425455 
16 u nand wzcaApracpcyycoBrurapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAaxyapkemzvvvfcaxgab 0 0 0 0.425455 
17 r swap wzcaApracpcyycouBurapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAaxyapkemzvvvfcaxgab 0 0 0 0.425455 
18 u nand wzcaApracpcyycourBrapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAaxyapkemzvvvfcaxgab 0 0 0 0.423358 
19 r swap wzcaApracpcyycouruBapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAaxyapkemzvvvfcaxgab 0 0 0 0.423913 
20 a nop-A wzcaApracpcyycoururBpurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAaxyapkemzvvvfcaxgab 0 0 0 0.423913 
21 p pop wzcaApracpcyycoururaBurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAaxyapkemzvvvfcaxgab 0 0 0 0.425455 
22 u nand wzcaApracpcyycoururapBrcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAaxyapkemzvvvfcaxgab 0 0 0 0.425455 
23 r swap wzcaApracpcyycoururapuBcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAaxyapkemzvvvfcaxgab 0 0 0 0.423913 
24 c nop-C wzcaApracpcyycoururapurBuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAaxyapkemzvvvfcaxgab 0 0 0 0.423913 
25 u nand wzcaApracpcyycoururapurcBopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAaxyapkemzvvvfcaxgab 0 0 0 0.425455 
26 o push wzcaApracpcyycoururapurcuBpcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAaxyapkemzvvvfcaxgab 0 0 0 0.425455 
27 p pop wzcaApracpcyycoururapurcuoBcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAaxyapkemzvvvfcaxgab 0 0 0 0.423913 
28 c nop-C wzcaApracpcyycoururapurcuopBudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAaxyapkemzvvvfcaxgab 0 0 0 0.423913 
29 u nand wzcaApracpcyycoururapurcuopcBdycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAaxyapkemzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzcaApracpcyycoururapurcuopcuBycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAaxyapkemzvvvfcaxgab 1 1 2 108.916 
31 y IO wzcaApracpcyycoururapurcuopcudBcegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAaxyapkemzvvvfcaxgab 0 1 1 13.5652 
32 c nop-C wzcaApracpcyycoururapurcuopcudyBegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAaxyapkemzvvvfcaxgab 0 0 0 0 
33 e if-less wzcaApracpcyycoururapurcuopcudycBgcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAaxyapkemzvvvfcaxgab 1 1 2 108.916 
34 g mov-head wzcaApracpcyycoururapurcuopcudyceBcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAaxyapkemzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcaApracpcyycoururapurcuopcudycegBvouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAaxyapkemzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcaApracpcyycoururapurcuopcudycegcBouwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAaxyapkemzvvvfcaxgab 0 0 0 0 
37 o push wzcaApracpcyycoururapurcuopcudycegcvBuwevkmizaqdxuocqvrcvmcvypxokcoAycmblavAkfcgnlbpekzApajpbAzaocvefAaxyapkemzvvvfcaxgab 1 0 1 3.40364 
