-1 Batch0 2081487 wzcaApracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 1 1 2 109.314 
1 w h-alloc BzcaApracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaApracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaApracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBApracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBpracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 1 1 2 109.314 
6 p pop wzcaABracpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 1 1 2 109.314 
7 r swap wzcaApBacpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 1 1 2 108.916 
8 a nop-A wzcaAprBcpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 1 1 2 108.916 
9 c nop-C wzcaApraBpcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 1 1 2 109.314 
10 p pop wzcaApracBcyycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 1 1 2 108.916 
11 c nop-C wzcaApracpByycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 1 1 2 108.916 
12 y IO wzcaApracpcBycoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0.427007 
13 y IO wzcaApracpcyBcoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0.425455 
14 c nop-C wzcaApracpcyyBoururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0.425455 
15 o push wzcaApracpcyycBururapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0.427007 
16 u nand wzcaApracpcyycoBrurapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0.427007 
17 r swap wzcaApracpcyycouBurapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0.427007 
18 u nand wzcaApracpcyycourBrapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0.424908 
19 r swap wzcaApracpcyycouruBapurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0.423358 
20 a nop-A wzcaApracpcyycoururBpurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0.423358 
21 p pop wzcaApracpcyycoururaBurcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0.427007 
22 u nand wzcaApracpcyycoururapBrcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0.424908 
23 r swap wzcaApracpcyycoururapuBcuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0.425455 
24 c nop-C wzcaApracpcyycoururapurBuopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0.425455 
25 u nand wzcaApracpcyycoururapurcBopcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0.424908 
26 o push wzcaApracpcyycoururapurcuBpcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0.427007 
27 p pop wzcaApracpcyycoururapurcuoBcudycegcvouwuvkmisaqmfuoaqvrcvtcvypxokcoAycmblavAkfcgnlbnbkzApappbAziocveaAypyapkejzvvvfcaxgab 0 0 0 0.425455 
