-1 Batch0 1610228 wzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 108.777 
1 w h-alloc BzcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBAmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBmeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 108.777 
6 m inc wzcaABeycrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 108.777 
7 e if-less wzcaAmBycrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 109.714 
8 y IO wzcaAmeBcrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 108.777 
9 c nop-C wzcaAmeyBrcyycoururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 108.777 
10 r swap wzcaAmeycBcyycoururapurcuopcuoycegcvobwdvAmyzaqdsldcqvrcvycvcpxokcoAycmbyavAyfcpnlbpstuspajnbpzaocvefAtpyamkcmzvvvfcaxgab 1 1 2 108.38 
