-1 Batch0 2798163 wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
1 w h-alloc BzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
2 z h-search wBjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
3 j set-flow wzBafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBfnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
5 f if-label wzjaBnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
6 n dec wzjafBAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
7 A nop-X wzjafnBanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
8 a nop-A wzjafnABnqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
9 n dec wzjafnAaBqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
10 q swap-stk wzjafnAanBsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
11 s add wzjafnAanqByycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
12 y IO wzjafnAanqsBycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.421429 
13 y IO wzjafnAanqsyBcoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.421986 
14 c nop-C wzjafnAanqsyyBoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.421986 
15 o push wzjafnAanqsyycBururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.423488 
16 u nand wzjafnAanqsyycoBrurapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.423488 
17 r swap wzjafnAanqsyycouBurapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.423488 
18 u nand wzjafnAanqsyycourBrapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.421429 
19 r swap wzjafnAanqsyycouruBapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.419929 
20 a nop-A wzjafnAanqsyycoururBpurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.419929 
21 p pop wzjafnAanqsyycoururaBurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.423488 
22 u nand wzjafnAanqsyycoururapBrcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.421429 
23 r swap wzjafnAanqsyycoururapuBcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.421986 
24 c nop-C wzjafnAanqsyycoururapurBuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.421986 
25 u nand wzjafnAanqsyycoururapurcBopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.421429 
26 o push wzjafnAanqsyycoururapurcuBpcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.423488 
27 p pop wzjafnAanqsyycoururapurcuoBcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.421986 
28 c nop-C wzjafnAanqsyycoururapurcuopBudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.421986 
29 u nand wzjafnAanqsyycoururapurcuopcBdycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzjafnAanqsyycoururapurcuopcuBycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
31 y IO wzjafnAanqsyycoururapurcuopcudBcegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 1 1 13.5035 
32 c nop-C wzjafnAanqsyycoururapurcuopcudyBegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
33 e if-less wzjafnAanqsyycoururapurcuopcudycBgcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
34 g mov-head wzjafnAanqsyycoururapurcuopcudyceBcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
35 c nop-C wzjafnAanqsyycoururapurcuopcudycegBvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
36 v h-copy wzjafnAanqsyycoururapurcuopcudycegcBouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
37 o push wzjafnAanqsyycoururapurcuopcudycegcvBuzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 0 1 3.37143 
38 u nand wzjafnAanqsyycoururapurcuopcudycegcvoBzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
39 z h-search wzjafnAanqsyycoururapurcuopcudycegcvouBbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
40 b nop-B wzjafnAanqsyycoururapurcuopcudycegcvouzBvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
41 v h-copy wzjafnAanqsyycoururapurcuopcudycegcvouzbBbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
42 b nop-B wzjafnAanqsyycoururapurcuopcudycegcvouzbvBzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
43 z h-search wzjafnAanqsyycoururapurcuopcudycegcvouzbvbBucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
44 u nand wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzBcismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
45 c nop-C wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzuBismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
46 i get-head wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucBsmfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
47 s add wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzuciBmfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
48 m inc wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucisBfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
49 f if-label wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismBubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
50 u nand wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfBbaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
51 b nop-B wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfuBaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
52 a nop-A wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubBqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
53 q swap-stk wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaBvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 0 1 3.37143 
54 v h-copy wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqBycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
55 y IO wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvBcvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
56 c nop-C wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvyBvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
57 v h-copy wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycBtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
58 t sub wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvBevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
59 e if-less wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtBvnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
60 v h-copy wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvteBnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
