-1 Batch0 539559 wzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
1 w h-alloc BzcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0 
2 z h-search wBcarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0 
3 c nop-C wzBarcoccwcyycoururapurcuopcuoycegcvAcxuvAlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBrcoccwcyycoururapurcuopcuoycegcvAcxuvAlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0 
5 r swap wzcaBcoccwcyycoururapurcuopcuoycegcvAcxuvAlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
6 c nop-C wzcarBoccwcyycoururapurcuopcuoycegcvAcxuvAlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
7 o push wzcarcBccwcyycoururapurcuopcuoycegcvAcxuvAlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
8 c nop-C wzcarcoBcwcyycoururapurcuopcuoycegcvAcxuvAlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
9 c nop-C wzcarcocBwcyycoururapurcuopcuoycegcvAcxuvAlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
10 w h-alloc wzcarcoccBcyycoururapurcuopcuoycegcvAcxuvAlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
11 c nop-C wzcarcoccwByycoururapurcuopcuoycegcvAcxuvAlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
12 y IO wzcarcoccwcBycoururapurcuopcuoycegcvAcxuvAlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275701 
13 y IO wzcarcoccwcyBcoururapurcuopcuoycegcvAcxuvAlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275058 
14 c nop-C wzcarcoccwcyyBoururapurcuopcuoycegcvAcxuvAlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275058 
15 o push wzcarcoccwcyycBururapurcuopcuoycegcvAcxuvAlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275701 
16 u nand wzcarcoccwcyycoBrurapurcuopcuoycegcvAcxuvAlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275701 
17 r swap wzcarcoccwcyycouBurapurcuopcuoycegcvAcxuvAlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275701 
18 u nand wzcarcoccwcyycourBrapurcuopcuoycegcvAcxuvAlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275701 
19 r swap wzcarcoccwcyycouruBapurcuopcuoycegcvAcxuvAlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275058 
20 a nop-A wzcarcoccwcyycoururBpurcuopcuoycegcvAcxuvAlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275058 
21 p pop wzcarcoccwcyycoururaBurcuopcuoycegcvAcxuvAlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275701 
22 u nand wzcarcoccwcyycoururapBrcuopcuoycegcvAcxuvAlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275701 
23 r swap wzcarcoccwcyycoururapuBcuopcuoycegcvAcxuvAlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275058 
24 c nop-C wzcarcoccwcyycoururapurBuopcuoycegcvAcxuvAlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275058 
25 u nand wzcarcoccwcyycoururapurcBopcuoycegcvAcxuvAlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275701 
26 o push wzcarcoccwcyycoururapurcuBpcuoycegcvAcxuvAlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275701 
27 p pop wzcarcoccwcyycoururapurcuoBcuoycegcvAcxuvAlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275058 
28 c nop-C wzcarcoccwcyycoururapurcuopBuoycegcvAcxuvAlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275058 
29 u nand wzcarcoccwcyycoururapurcuopcBoycegcvAcxuvAlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 0 1 2.20561 
30 o push wzcarcoccwcyycoururapurcuopcuBycegcvAcxuvAlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 0 1 2.20561 
31 y IO wzcarcoccwcyycoururapurcuopcuoBcegcvAcxuvAlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 1 1 8.80186 
32 c nop-C wzcarcoccwcyycoururapurcuopcuoyBegcvAcxuvAlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0 
33 e if-less wzcarcoccwcyycoururapurcuopcuoycBgcvAcxuvAlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
34 g mov-head wzcarcoccwcyycoururapurcuopcuoyceBcvAcxuvAlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0 
35 c nop-C wzcarcoccwcyycoururapurcuopcuoycegBvAcxuvAlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0 
36 v h-copy wzcarcoccwcyycoururapurcuopcuoycegcBAcxuvAlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.0882 
37 A nop-X wzcarcoccwcyycoururapurcuopcuoycegcvBcxuvAlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
38 c nop-C wzcarcoccwcyycoururapurcuopcuoycegcvABxuvAlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
