-1 Batch0 2911692 wzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfusAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
1 w h-alloc BzjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfusAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
2 z h-search wBjafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfusAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
3 j set-flow wzBafnAieqwyycoururapurcuopcudycegcvouzbvbeucismfusAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBfnAieqwyycoururapurcuopcudycegcvouzbvbeucismfusAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
5 f if-label wzjaBnAieqwyycoururapurcuopcudycegcvouzbvbeucismfusAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
6 n dec wzjafBAieqwyycoururapurcuopcudycegcvouzbvbeucismfusAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
7 A nop-X wzjafnBieqwyycoururapurcuopcudycegcvouzbvbeucismfusAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
8 i get-head wzjafnABeqwyycoururapurcuopcudycegcvouzbvbeucismfusAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
9 e if-less wzjafnAiBqwyycoururapurcuopcudycegcvouzbvbeucismfusAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
10 q swap-stk wzjafnAieBwyycoururapurcuopcudycegcvouzbvbeucismfusAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
11 w h-alloc wzjafnAieqByycoururapurcuopcudycegcvouzbvbeucismfusAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.413 
12 y IO wzjafnAieqwBycoururapurcuopcudycegcvouzbvbeucismfusAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421429 
13 y IO wzjafnAieqwyBcoururapurcuopcudycegcvouzbvbeucismfusAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421986 
14 c nop-C wzjafnAieqwyyBoururapurcuopcudycegcvouzbvbeucismfusAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421986 
15 o push wzjafnAieqwyycBururapurcuopcudycegcvouzbvbeucismfusAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
16 u nand wzjafnAieqwyycoBrurapurcuopcudycegcvouzbvbeucismfusAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
17 r swap wzjafnAieqwyycouBurapurcuopcudycegcvouzbvbeucismfusAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
18 u nand wzjafnAieqwyycourBrapurcuopcudycegcvouzbvbeucismfusAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421429 
19 r swap wzjafnAieqwyycouruBapurcuopcudycegcvouzbvbeucismfusAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.419929 
20 a nop-A wzjafnAieqwyycoururBpurcuopcudycegcvouzbvbeucismfusAqvycvtevnpdikcnmlcmbmavAaqcynrbnbkzApapozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.419929 
