-1 Batch0 196640 wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
1 w h-alloc BzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.1896 
8 c nop-C wzcagclBcwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.1896 
9 c nop-C wzcagclcBwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
10 w h-alloc wzcagclccBcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcccctcsccykccctcccoccccccbcivzvfcaxgab 1 1 2 68.3439 
