-1 Batch0 3471213 wxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
1 w h-alloc BxjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
2 x h-divide wBjaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
3 j set-flow wxBaxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wxjBxnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wxjaBnbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
6 n dec wxjaxBbanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
7 b nop-B wxjaxnBanqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
8 a nop-A wxjaxnbBnqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
9 n dec wxjaxnbaBqAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
10 q swap-stk wxjaxnbanBAyycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
11 A nop-X wxjaxnbanqByycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
12 y IO wxjaxnbanqABycoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.423913 
13 y IO wxjaxnbanqAyBcoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.42446 
14 c nop-C wxjaxnbanqAyyBoururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.42446 
15 o push wxjaxnbanqAyycBururapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.423913 
16 u nand wxjaxnbanqAyycoBrurapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.423913 
17 r swap wxjaxnbanqAyycouBurapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
18 u nand wxjaxnbanqAyycourBrapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.423913 
19 r swap wxjaxnbanqAyycouruBapurcuopcudycigcvokuivAelciititclqvpcvtpvluuikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.422383 
