-1 Batch0 1328609 wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.449 
1 w h-alloc BzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.522 
6 x h-divide wzcarBeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.449 
7 e if-less wzcarxBocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.449 
8 o push wzcarxeBcrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
9 c nop-C wzcarxeoBrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
10 r swap wzcarxeocBcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
11 c nop-C wzcarxeocrByycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
12 y IO wzcarxeocrcBycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.427536 
13 y IO wzcarxeocrcyBcoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
14 c nop-C wzcarxeocrcyyBoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
15 o push wzcarxeocrcyycBururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.427536 
16 u nand wzcarxeocrcyycoBrurapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.427536 
17 r swap wzcarxeocrcyycouBurapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.427536 
18 u nand wzcarxeocrcyycourBrapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.427536 
19 r swap wzcarxeocrcyycouruBapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
20 a nop-A wzcarxeocrcyycoururBpurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
21 p pop wzcarxeocrcyycoururaBurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.427536 
22 u nand wzcarxeocrcyycoururapBrcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.427536 
23 r swap wzcarxeocrcyycoururapuBcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
24 c nop-C wzcarxeocrcyycoururapurBuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
25 u nand wzcarxeocrcyycoururapurcBopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.427536 
26 o push wzcarxeocrcyycoururapurcuBpcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.427536 
27 p pop wzcarxeocrcyycoururapurcuoBcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
28 c nop-C wzcarxeocrcyycoururapurcuopBuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
29 u nand wzcarxeocrcyycoururapurcuopcBoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 0 1 3.42029 
30 o push wzcarxeocrcyycoururapurcuopcuBycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.449 
31 y IO wzcarxeocrcyycoururapurcuopcuoBcegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 1 1 13.6318 
32 c nop-C wzcarxeocrcyycoururapurcuopcuoyBegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
33 e if-less wzcarxeocrcyycoururapurcuopcuoycBgcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.449 
34 g mov-head wzcarxeocrcyycoururapurcuopcuoyceBcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcarxeocrcyycoururapurcuopcuoycegBvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcarxeocrcyycoururapurcuopcuoycegcBobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
37 o push wzcarxeocrcyycoururapurcuopcuoycegcvBbwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
38 b nop-B wzcarxeocrcyycoururapurcuopcuoycegcvoBwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
39 w h-alloc wzcarxeocrcyycoururapurcuopcuoycegcvobBdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.449 
40 d if-n-equ wzcarxeocrcyycoururapurcuopcuoycegcvobwBvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.449 
41 v h-copy wzcarxeocrcyycoururapurcuopcuoycegcvobwdBAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
42 A nop-X wzcarxeocrcyycoururapurcuopcuoycegcvobwdvBmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.449 
43 m inc wzcarxeocrcyycoururapurcuopcuoycegcvobwdvABazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
44 a nop-A wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmBzuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
45 z h-search wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmaBuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.449 
46 u nand wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazBqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.449 
47 q swap-stk wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuBliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 0 1 3.42029 
48 l shift-l wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqBiudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.449 
49 i get-head wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqlBudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.449 
50 u nand wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliBdcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.449 
51 d if-n-equ wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliuBcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
52 c nop-C wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudBqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
53 q swap-stk wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcBvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 0 1 3.42029 
54 v h-copy wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqBrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
55 r swap wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvBcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
56 c nop-C wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrBvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
57 v h-copy wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcBucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
58 u nand wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvBcvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
59 c nop-C wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvuBvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
60 v h-copy wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucBcpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
61 c nop-C wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvBpxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.449 
62 p pop wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcBxoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 0 1 3.42029 
63 x h-divide wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpBoxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.449 
64 o push wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxBxcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.449 
65 x h-divide wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoBcoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.449 
66 c nop-C wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxBoAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.449 
67 o push wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcBAycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.449 
68 A nop-X wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoBycmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.449 
69 y IO wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoABcmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
70 c nop-C wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAyBmayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
71 m inc wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycBayavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
72 a nop-A wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmByavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 0 1 3.40794 
73 y IO wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmaBavAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
74 a nop-A wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayBvAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
75 v h-copy wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayaBAyncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
76 A nop-X wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavByncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.449 
77 y IO wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavABncfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 0 1 3.42029 
78 n dec wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyBcfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
79 c nop-C wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAynBfncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
80 f if-label wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncBncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.449 
81 n dec wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfBcbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
82 c nop-C wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfnBbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
83 b nop-B wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncBjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.449 
84 j set-flow wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbBatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
85 a nop-A wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjBtuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
86 t sub wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjaButicjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.449 
87 u nand wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatBticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.449 
88 t sub wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuBicjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.449 
89 i get-head wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatutBcjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
90 c nop-C wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatutiBjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
91 j set-flow wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticBcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
92 c nop-C wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjBbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
93 b nop-B wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcBAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.449 
94 A nop-X wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbBzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.449 
95 z h-search wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbABaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
96 a nop-A wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzBotvefAqyzalsolzvvvfcaxgab 1 1 2 108.522 
97 o push wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaBtvefAqyzalsolzvvvfcaxgab 1 1 2 109.449 
98 t sub wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaoBvefAqyzalsolzvvvfcaxgab 1 1 2 109.449 
99 v h-copy wzcarxeocrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyncfncbjatuticjcbAzaotBefAqyzalsolzvvvfcaxgab 0 0 0 0 
