-1 Batch0 2673269 wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 0 1 3.36232 
1 w h-alloc BzcafnnanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0 
2 z h-search wBcafnnanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0 
3 c nop-C wzBafnnanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBfnnanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0 
5 f if-label wzcaBnnanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 0 1 3.36232 
6 n dec wzcafBnanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 0 1 3.36232 
7 n dec wzcafnBanqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 0 1 3.35018 
8 a nop-A wzcafnnBnqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 0 1 3.35018 
9 n dec wzcafnnaBqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 0 1 3.36232 
10 q swap-stk wzcafnnanBsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 0 1 3.36232 
11 s add wzcafnnanqByycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 0 1 3.36232 
12 y IO wzcafnnanqsBycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.42029 
13 y IO wzcafnnanqsyBcoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.418773 
14 c nop-C wzcafnnanqsyyBoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.418773 
15 o push wzcafnnanqsyycBururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.42029 
16 u nand wzcafnnanqsyycoBrurapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.42029 
17 r swap wzcafnnanqsyycouBurapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.42029 
18 u nand wzcafnnanqsyycourBrapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0.42029 
