-1 Batch0 2741182 wzjafnnaeqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 1 1 2 108.8 
1 w h-alloc BzjafnnaeqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0 
2 z h-search wBjafnnaeqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 1 1 2 108.8 
3 j set-flow wzBafnnaeqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBfnnaeqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 0 0 0 0 
5 f if-label wzjaBnnaeqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 1 1 2 108.8 
6 n dec wzjafBnaeqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 1 1 2 108.272 
7 n dec wzjafnBaeqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 1 1 2 108.413 
8 a nop-A wzjafnnBeqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 1 1 2 108.413 
9 e if-less wzjafnnaBqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 1 1 2 108.8 
10 q swap-stk wzjafnnaeBsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 1 1 2 108.8 
11 s add wzjafnnaeqByycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatykyapkwszvvvfcaxgab 1 1 2 108.8 
