-1 Batch0 2862016 wzjafnAieqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbnbkzApapozAkiidveatokyapkwszvvvfcaxgab 1 1 2 108.028 
1 w h-alloc BzjafnAieqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbnbkzApapozAkiidveatokyapkwszvvvfcaxgab 0 0 0 0 
2 z h-search wBjafnAieqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbnbkzApapozAkiidveatokyapkwszvvvfcaxgab 1 1 2 108.028 
3 j set-flow wzBafnAieqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbnbkzApapozAkiidveatokyapkwszvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBfnAieqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbnbkzApapozAkiidveatokyapkwszvvvfcaxgab 0 0 0 0 
5 f if-label wzjaBnAieqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbnbkzApapozAkiidveatokyapkwszvvvfcaxgab 1 1 2 108.028 
6 n dec wzjafBAieqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbnbkzApapozAkiidveatokyapkwszvvvfcaxgab 1 1 2 108.028 
7 A nop-X wzjafnBieqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbnbkzApapozAkiidveatokyapkwszvvvfcaxgab 1 1 2 108.028 
8 i get-head wzjafnABeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbnbkzApapozAkiidveatokyapkwszvvvfcaxgab 1 1 2 108.028 
9 e if-less wzjafnAiBqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbnbkzApapozAkiidveatokyapkwszvvvfcaxgab 1 1 2 108.028 
10 q swap-stk wzjafnAieBsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbnbkzApapozAkiidveatokyapkwszvvvfcaxgab 1 1 2 108.028 
11 s add wzjafnAieqByycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbnbkzApapozAkiidveatokyapkwszvvvfcaxgab 1 1 2 108.028 
12 y IO wzjafnAieqsBycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbnbkzApapozAkiidveatokyapkwszvvvfcaxgab 0 0 0 0.421986 
