-1 Batch0 1349903 wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.916 
1 w h-alloc BzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 107.985 
6 x h-divide wzcarBeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.916 
7 e if-less wzcarxBycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.916 
8 y IO wzcarxeBcrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.522 
9 c nop-C wzcarxeyBrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.522 
10 r swap wzcarxeycBcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.522 
