-1 Batch0 3415431 wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
1 w h-alloc BxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
2 x h-divide wBjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
3 j set-flow wxBaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wxjBxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wxjaBnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
6 n dec wxjaxBbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.19 
7 b nop-B wxjaxnBanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.19 
8 a nop-A wxjaxnbBnqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
9 n dec wxjaxnbaBqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
10 q swap-stk wxjaxnbanBAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
