-1 Batch0 304097 wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
1 w h-alloc BzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
6 c nop-C wzcagBlccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
8 c nop-C wzcagclBcwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
9 c nop-C wzcagclcBwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
10 w h-alloc wzcagclccBcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
11 c nop-C wzcagclccwByycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
12 y IO wzcagclccwcBycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.271462 
13 y IO wzcagclccwcyBcoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.270833 
14 c nop-C wzcagclccwcyyBoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.274419 
15 o push wzcagclccwcyycBururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.275058 
16 u nand wzcagclccwcyycoBrurapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.275058 
17 r swap wzcagclccwcyycouBurapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.275058 
18 u nand wzcagclccwcyycourBrapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.275058 
19 r swap wzcagclccwcyycouruBapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.274419 
20 a nop-A wzcagclccwcyycoururBpurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.274419 
21 p pop wzcagclccwcyycoururaBurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.275058 
22 u nand wzcagclccwcyycoururapBrcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.275058 
23 r swap wzcagclccwcyycoururapuBcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.274419 
24 c nop-C wzcagclccwcyycoururapurBuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.274419 
25 u nand wzcagclccwcyycoururapurcBopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.275058 
26 o push wzcagclccwcyycoururapurcuBpcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.275058 
27 p pop wzcagclccwcyycoururapurcuoBcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.274419 
28 c nop-C wzcagclccwcyycoururapurcuopBuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0.274419 
29 u nand wzcagclccwcyycoururapurcuopcBoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 0 1 2.20047 
30 o push wzcagclccwcyycoururapurcuopcuByccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
31 y IO wzcagclccwcyycoururapurcuopcuoBccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 1 1 8.66667 
32 c nop-C wzcagclccwcyycoururapurcuopcuoyBcgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 1 1 8.66667 
33 c nop-C wzcagclccwcyycoururapurcuopcuoycBgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
34 g mov-head wzcagclccwcyycoururapurcuopcuoyccBcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
35 c nop-C wzcagclccwcyycoururapurcuopcuoyccgBvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
36 v h-copy wzcagclccwcyycoururapurcuopcuoyccgcBccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
37 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvBcxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
38 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvcBxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
39 x h-divide wzcagclccwcyycoururapurcuopcuoyccgcvccBcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
40 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxBvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
41 v h-copy wzcagclccwcyycoururapurcuopcuoyccgcvccxcBwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
42 w h-alloc wzcagclccwcyycoururapurcuopcuoyccgcvccxcvBccwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
43 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwBcwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
44 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcBwjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
45 w h-alloc wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccBjqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
46 j set-flow wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwBqccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
47 q swap-stk wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjBccclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
48 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqBcclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
49 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqcBclcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
50 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccBlcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
51 l shift-l wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqcccBcqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.3333 
52 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclBqvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 0 1 2.16667 
53 q swap-stk wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcBvecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
54 v h-copy wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqBecvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
55 e if-less wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvBcvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
56 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqveBvvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.8182 
57 v h-copy wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecBvjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
58 v h-copy wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvBjccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
59 j set-flow wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvBccixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
60 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjBcixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
61 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjcBixbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
62 i get-head wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccBxbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
63 x h-divide wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjcciBbycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
64 b nop-B wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixBycccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
65 y IO wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbBcccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
66 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbyBccActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
67 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycBcActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
68 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbyccBActaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
69 A nop-X wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccBctaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
70 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccABtaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
71 t sub wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccAcBaycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
72 a nop-A wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActBycvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 0 1 2.19535 
73 y IO wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaBcvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
74 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActayBvcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
75 v h-copy wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycBcwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.9259 
76 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvBwncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
77 w h-alloc wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcBncctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
78 n dec wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwBcctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
79 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnBctcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 0 1 2.19535 
80 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncBtcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
81 t sub wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwnccBcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
82 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctBAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 0 1 2.19535 
83 A nop-X wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcBjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.4149 
84 j set-flow wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcABctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
85 c nop-C wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwccwjqccclcqvecvvjccixbycccActaycvcwncctcAjBtctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 70.2512 
