-1 Batch0 3456167 wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
1 w h-alloc BxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
2 x h-divide wBjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
3 j set-flow wxBaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wxjBxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wxjaBnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
6 n dec wxjaxBbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
7 b nop-B wxjaxnBanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 108.662 
8 a nop-A wxjaxnbBnqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
9 n dec wxjaxnbaBqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
10 q swap-stk wxjaxnbanBAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
11 A nop-X wxjaxnbanqByycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.054 
12 y IO wxjaxnbanqABycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.423913 
13 y IO wxjaxnbanqAyBcoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.42446 
14 c nop-C wxjaxnbanqAyyBoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.42446 
15 o push wxjaxnbanqAyycBururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.423913 
16 u nand wxjaxnbanqAyycoBrurapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupaeoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.423913 
