-1 Batch0 2744021 wzjafnnaeqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.8 
1 w h-alloc BzjafnnaeqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
2 z h-search wBjafnnaeqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.8 
3 j set-flow wzBafnnaeqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBfnnaeqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
5 f if-label wzjaBnnaeqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.8 
6 n dec wzjafBnaeqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.272 
7 n dec wzjafnBaeqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
8 a nop-A wzjafnnBeqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
9 e if-less wzjafnnaBqsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.8 
10 q swap-stk wzjafnnaeBsyycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.8 
11 s add wzjafnnaeqByycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.8 
12 y IO wzjafnnaeqsBycoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.422939 
13 y IO wzjafnnaeqsyBcoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.423488 
14 c nop-C wzjafnnaeqsyyBoururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.423488 
15 o push wzjafnnaeqsyycBururapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.425 
16 u nand wzjafnnaeqsyycoBrurapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.425 
17 r swap wzjafnnaeqsyycouBurapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.425 
18 u nand wzjafnnaeqsyycourBrapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.422939 
19 r swap wzjafnnaeqsyycouruBapurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.421429 
20 a nop-A wzjafnnaeqsyycoururBpurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.421429 
21 p pop wzjafnnaeqsyycoururaBurcuopcudycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.425 
22 u nand wzjafnnaeqsyycoururapBrcuopcudycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.422939 
23 r swap wzjafnnaeqsyycoururapuBcuopcudycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.423488 
24 c nop-C wzjafnnaeqsyycoururapurBuopcudycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.423488 
25 u nand wzjafnnaeqsyycoururapurcBopcudycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.422939 
26 o push wzjafnnaeqsyycoururapurcuBpcudycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.425 
27 p pop wzjafnnaeqsyycoururapurcuoBcudycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.423488 
28 c nop-C wzjafnnaeqsyycoururapurcuopBudycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.423488 
29 u nand wzjafnnaeqsyycoururapurcuopcBdycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzjafnnaeqsyycoururapurcuopcuBycegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.8 
31 y IO wzjafnnaeqsyycoururapurcuopcudBcegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 1 1 13.5516 
32 c nop-C wzjafnnaeqsyycoururapurcuopcudyBegcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
33 e if-less wzjafnnaeqsyycoururapurcuopcudycBgcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.8 
34 g mov-head wzjafnnaeqsyycoururapurcuopcudyceBcvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
35 c nop-C wzjafnnaeqsyycoururapurcuopcudycegBvouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
36 v h-copy wzjafnnaeqsyycoururapurcuopcudycegcBouwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
37 o push wzjafnnaeqsyycoururapurcuopcudycegcvBuwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 1 0 1 3.38351 
38 u nand wzjafnnaeqsyycoururapurcuopcudycegcvoBwbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.8 
39 w h-alloc wzjafnnaeqsyycoururapurcuopcudycegcvouBbvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.8 
40 b nop-B wzjafnnaeqsyycoururapurcuopcudycegcvouwBvbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.8 
41 v h-copy wzjafnnaeqsyycoururapurcuopcudycegcvouwbBbzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
42 b nop-B wzjafnnaeqsyycoururapurcuopcudycegcvouwbvBzucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.8 
43 z h-search wzjafnnaeqsyycoururapurcuopcudycegcvouwbvbBucismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.8 
44 u nand wzjafnnaeqsyycoururapurcuopcudycegcvouwbvbzBcismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
45 c nop-C wzjafnnaeqsyycoururapurcuopcudycegcvouwbvbzuBismfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
46 i get-head wzjafnnaeqsyycoururapurcuopcudycegcvouwbvbzucBsmfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.8 
47 s add wzjafnnaeqsyycoururapurcuopcudycegcvouwbvbzuciBmfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.8 
48 m inc wzjafnnaeqsyycoururapurcuopcudycegcvouwbvbzucisBfubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.8 
49 f if-label wzjafnnaeqsyycoururapurcuopcudycegcvouwbvbzucismBubaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.8 
50 u nand wzjafnnaeqsyycoururapurcuopcudycegcvouwbvbzucismfBbaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
51 b nop-B wzjafnnaeqsyycoururapurcuopcudycegcvouwbvbzucismfuBaqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
52 a nop-A wzjafnnaeqsyycoururapurcuopcudycegcvouwbvbzucismfubBqvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.8 
53 q swap-stk wzjafnnaeqsyycoururapurcuopcudycegcvouwbvbzucismfubaBvycvtevnpbikcnmscmbAavAkqcynrbAbkzApapobAkiadveatokyapkwszvvvfcaxgab 1 0 1 3.38351 
