-1 Batch0 3201987 wzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
1 w h-alloc BzjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0 
2 z h-search wBjaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
3 j set-flow wzBaxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBxnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wzjaBnbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
6 n dec wzjaxBbaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.054 
7 b nop-B wzjaxnBaeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.583 
8 a nop-A wzjaxnbBeqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
9 e if-less wzjaxnbaBqryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
10 q swap-stk wzjaxnbaeBryycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
11 r swap wzjaxnbaeqByycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 1 1 2 109.978 
12 y IO wzjaxnbaeqrBycoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0.429603 
13 y IO wzjaxnbaeqryBcoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0.428058 
14 c nop-C wzjaxnbaeqryyBoururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0.425993 
15 o push wzjaxnbaeqryycBururapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0.429603 
16 u nand wzjaxnbaeqryycoBrurapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0.429603 
17 r swap wzjaxnbaeqryycouBurapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0.429603 
18 u nand wzjaxnbaeqryycourBrapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0.427536 
19 r swap wzjaxnbaeqryycouruBapurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0.428058 
20 a nop-A wzjaxnbaeqryycoururBpurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0.428058 
21 p pop wzjaxnbaeqryycoururaBurcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0.429603 
22 u nand wzjaxnbaeqryycoururapBrcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0.427536 
23 r swap wzjaxnbaeqryycoururapuBcuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0.428058 
24 c nop-C wzjaxnbaeqryycoururapurBuopcudycegcvouzbvAeuciimitstqvpcvtkvnrdizmnmtcmbmcvdaqtcnrbnbkcupamoaAkyibveazowyaimwrzvvvfcaxgab 0 0 0 0.428058 
