-1 Batch0 189749 wzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
1 w h-alloc BzcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.1896 
8 c nop-C wzcagclBcwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.1896 
9 c nop-C wzcagclcBwcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
10 w h-alloc wzcagclccBcyycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
11 c nop-C wzcagclccwByycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 1 1 2 68.3439 
12 y IO wzcagclccwcBycoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.265306 
13 y IO wzcagclccwcyBcoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.264706 
14 c nop-C wzcagclccwcyyBoururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.266366 
15 o push wzcagclccwcyycBururapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.266968 
16 u nand wzcagclccwcyycoBrurapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.266968 
17 r swap wzcagclccwcyycouBurapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.266968 
18 u nand wzcagclccwcyycourBrapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.266968 
19 r swap wzcagclccwcyycouruBapurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.266366 
20 a nop-A wzcagclccwcyycoururBpurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.266366 
21 p pop wzcagclccwcyycoururaBurcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.266968 
22 u nand wzcagclccwcyycoururapBrcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.266968 
23 r swap wzcagclccwcyycoururapuBcuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.266366 
24 c nop-C wzcagclccwcyycoururapurBuopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.266366 
25 u nand wzcagclccwcyycoururapurcBopcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.266968 
26 o push wzcagclccwcyycoururapurcuBpcuoyccccvccccvwcccjqccclccqecxcjccbcvccccActcycccwvccqcAcncctcsccykccctcccAccccccbcivzvfcaxgab 0 0 0 0.266968 
