-1 Batch0 510734 wzcarcoccwcyycoururapurcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
1 w h-alloc BzcarcoccwcyycoururapurcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0 
2 z h-search wBcarcoccwcyycoururapurcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0 
3 c nop-C wzBarcoccwcyycoururapurcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBrcoccwcyycoururapurcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0 
5 r swap wzcaBcoccwcyycoururapurcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
6 c nop-C wzcarBoccwcyycoururapurcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
7 o push wzcarcBccwcyycoururapurcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
8 c nop-C wzcarcoBcwcyycoururapurcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
9 c nop-C wzcarcocBwcyycoururapurcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
10 w h-alloc wzcarcoccBcyycoururapurcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
11 c nop-C wzcarcoccwByycoururapurcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
12 y IO wzcarcoccwcBycoururapurcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275701 
13 y IO wzcarcoccwcyBcoururapurcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275058 
14 c nop-C wzcarcoccwcyyBoururapurcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275058 
15 o push wzcarcoccwcyycBururapurcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275701 
16 u nand wzcarcoccwcyycoBrurapurcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275701 
17 r swap wzcarcoccwcyycouBurapurcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275701 
18 u nand wzcarcoccwcyycourBrapurcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275701 
19 r swap wzcarcoccwcyycouruBapurcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275058 
20 a nop-A wzcarcoccwcyycoururBpurcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275058 
21 p pop wzcarcoccwcyycoururaBurcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275701 
22 u nand wzcarcoccwcyycoururapBrcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275701 
23 r swap wzcarcoccwcyycoururapuBcuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275058 
24 c nop-C wzcarcoccwcyycoururapurBuopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275058 
25 u nand wzcarcoccwcyycoururapurcBopcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275701 
26 o push wzcarcoccwcyycoururapurcuBpcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275701 
27 p pop wzcarcoccwcyycoururapurcuoBcuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275058 
28 c nop-C wzcarcoccwcyycoururapurcuopBuoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0.275058 
29 u nand wzcarcoccwcyycoururapurcuopcBoycegcvAcxevwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 0 1 2.20561 
30 o push wzcarcoccwcyycoururapurcuopcuBycegcvAcxevwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 0 1 2.20561 
31 y IO wzcarcoccwcyycoururapurcuopcuoBcegcvAcxevwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 1 1 8.80186 
32 c nop-C wzcarcoccwcyycoururapurcuopcuoyBegcvAcxevwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0 
33 e if-less wzcarcoccwcyycoururapurcuopcuoycBgcvAcxevwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
34 g mov-head wzcarcoccwcyycoururapurcuopcuoyceBcvAcxevwlawjqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvccoqoccjAbzivzvfcaxgab 0 0 0 0 
