-1 Batch0 670104 wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcarcbncAjotctccjcyklcqtvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
1 w h-alloc BzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcarcbncAjotctccjcyklcqtvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcarcbncAjotctccjcyklcqtvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcarcbncAjotctccjcyklcqtvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcarcbncAjotctccjcyklcqtvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcarcbncAjotctccjcyklcqtvcdoqtcajAbzzvvvfcaxgab 1 1 2 107.886 
6 c nop-C wzcarBAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcarcbncAjotctccjcyklcqtvcdoqtcajAbzzvvvfcaxgab 1 1 2 107.886 
7 A nop-X wzcarcBccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcarcbncAjotctccjcyklcqtvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
8 c nop-C wzcarcABcwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcarcbncAjotctccjcyklcqtvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
9 c nop-C wzcarcAcBwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcarcbncAjotctccjcyklcqtvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
10 w h-alloc wzcarcAccBcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcarcbncAjotctccjcyklcqtvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
