-1 Batch0 1851877 wzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
1 w h-alloc BzcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
2 z h-search wBcatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBatprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBtprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0 
5 t sub wzcaBprycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
6 p pop wzcatBrycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
7 r swap wzcatpBycpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.916 
8 y IO wzcatprBcpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
9 c nop-C wzcatpryBpcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
10 p pop wzcatprycBcyycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
11 c nop-C wzcatprycpByycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAzaocvefAapyapkemzvvvfcaxgab 1 1 2 108.522 
12 y IO wzcatprycpcBycoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.425455 
13 y IO wzcatprycpcyBcoururapurcuopcudycegcvouwevkmizaqdxuocqvrcvmcvypxokcoAycmbyavAkfcgnlbpskzApajnbAzaocvefAapyapkemzvvvfcaxgab 0 0 0 0.423913 
