-1 Batch0 664058 wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
1 w h-alloc BzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 107.886 
6 c nop-C wzcarBAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 107.886 
7 A nop-X wzcarcBccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
8 c nop-C wzcarcABcwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
9 c nop-C wzcarcAcBwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
10 w h-alloc wzcarcAccBcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
11 c nop-C wzcarcAccwByycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
12 y IO wzcarcAccwcBycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.422939 
13 y IO wzcarcAccwcyBcoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.421429 
14 c nop-C wzcarcAccwcyyBoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.421429 
15 o push wzcarcAccwcyycBururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.422939 
16 u nand wzcarcAccwcyycoBrurapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.422939 
17 r swap wzcarcAccwcyycouBurapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.422939 
18 u nand wzcarcAccwcyycourBrapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.422939 
19 r swap wzcarcAccwcyycouruBapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.421429 
20 a nop-A wzcarcAccwcyycoururBpurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.421429 
21 p pop wzcarcAccwcyycoururaBurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.422939 
22 u nand wzcarcAccwcyycoururapBrcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.422939 
23 r swap wzcarcAccwcyycoururapuBcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.421429 
24 c nop-C wzcarcAccwcyycoururapurBuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.421429 
25 u nand wzcarcAccwcyycoururapurcBopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.422939 
26 o push wzcarcAccwcyycoururapurcuBpcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.422939 
27 p pop wzcarcAccwcyycoururapurcuoBcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.421429 
28 c nop-C wzcarcAccwcyycoururapurcuopBuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.421429 
29 u nand wzcarcAccwcyycoururapurcuopcBoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 0 1 3.38351 
30 o push wzcarcAccwcyycoururapurcuopcuBycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 0 1 3.38351 
31 y IO wzcarcAccwcyycoururapurcuopcuoBcegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 1 1 13.4857 
32 c nop-C wzcarcAccwcyycoururapurcuopcuoyBegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
33 e if-less wzcarcAccwcyycoururapurcuopcuoycBgcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
34 g mov-head wzcarcAccwcyycoururapurcuopcuoyceBcviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcarcAccwcyycoururapurcuopcuoycegBviwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcarcAccwcyycoururapurcuopcuoycegcBiwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
37 i get-head wzcarcAccwcyycoururapurcuopcuoycegcvBwxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
38 w h-alloc wzcarcAccwcyycoururapurcuopcuoycegcviBxmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
39 x h-divide wzcarcAccwcyycoururapurcuopcuoycegcviwBmvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
40 m inc wzcarcAccwcyycoururapurcuopcuoycegcviwxBvAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
41 v h-copy wzcarcAccwcyycoururapurcuopcuoycegcviwxmBAjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
42 A nop-X wzcarcAccwcyycoururapurcuopcuoycegcviwxmvBjazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
43 j set-flow wzcarcAccwcyycoururapurcuopcuoycegcviwxmvABazxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 107.886 
44 a nop-A wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjBzxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 107.886 
45 z h-search wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjaBxqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
46 x h-divide wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazBqlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
47 q swap-stk wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxBlcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 0 1 3.38351 
48 l shift-l wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqBcuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 107.886 
49 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlBuwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 107.886 
50 u nand wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcBwcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
51 w h-alloc wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuBcqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
52 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwBqvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
53 q swap-stk wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcBvdcvajvcpxbycoAAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 0 1 3.38351 
