-1 Batch0 545536 wzcarcoccwcyycoururapurcuopcuoycegcvAcxmvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvczoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
1 w h-alloc BzcarcoccwcyycoururapurcuopcuoycegcvAcxmvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvczoqoccjAbzivzvfcaxgab 0 0 0 0 
2 z h-search wBcarcoccwcyycoururapurcuopcuoycegcvAcxmvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvczoqoccjAbzivzvfcaxgab 0 0 0 0 
3 c nop-C wzBarcoccwcyycoururapurcuopcuoycegcvAcxmvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvczoqoccjAbzivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBrcoccwcyycoururapurcuopcuoycegcvAcxmvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvczoqoccjAbzivzvfcaxgab 0 0 0 0 
5 r swap wzcaBcoccwcyycoururapurcuopcuoycegcvAcxmvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvczoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
6 c nop-C wzcarBoccwcyycoururapurcuopcuoycegcvAcxmvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvczoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
7 o push wzcarcBccwcyycoururapurcuopcuoycegcvAcxmvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvczoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
8 c nop-C wzcarcoBcwcyycoururapurcuopcuoycegcvAcxmvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvczoqoccjAbzivzvfcaxgab 1 1 2 70.4149 
9 c nop-C wzcarcocBwcyycoururapurcuopcuoycegcvAcxmvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvczoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
10 w h-alloc wzcarcoccBcyycoururapurcuopcuoycegcvAcxmvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvczoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
11 c nop-C wzcarcoccwByycoururapurcuopcuoycegcvAcxmvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvczoqoccjAbzivzvfcaxgab 1 1 2 70.5794 
12 y IO wzcarcoccwcBycoururapurcuopcuoycegcvAcxmvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvczoqoccjAbzivzvfcaxgab 0 0 0 0.275701 
13 y IO wzcarcoccwcyBcoururapurcuopcuoycegcvAcxmvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvczoqoccjAbzivzvfcaxgab 0 0 0 0.275058 
14 c nop-C wzcarcoccwcyyBoururapurcuopcuoycegcvAcxmvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvczoqoccjAbzivzvfcaxgab 0 0 0 0.275058 
15 o push wzcarcoccwcyycBururapurcuopcuoycegcvAcxmvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvczoqoccjAbzivzvfcaxgab 0 0 0 0.275701 
16 u nand wzcarcoccwcyycoBrurapurcuopcuoycegcvAcxmvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvczoqoccjAbzivzvfcaxgab 0 0 0 0.275701 
17 r swap wzcarcoccwcyycouBurapurcuopcuoycegcvAcxmvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvczoqoccjAbzivzvfcaxgab 0 0 0 0.275701 
18 u nand wzcarcoccwcyycourBrapurcuopcuoycegcvAcxmvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvczoqoccjAbzivzvfcaxgab 0 0 0 0.275701 
19 r swap wzcarcoccwcyycouruBapurcuopcuoycegcvAcxmvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvczoqoccjAbzivzvfcaxgab 0 0 0 0.275058 
20 a nop-A wzcarcoccwcyycoururBpurcuopcuoycegcvAcxmvAlawxqcculcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcajcyklcnpvczoqoccjAbzivzvfcaxgab 0 0 0 0.275058 
