-1 Batch0 45238 wzcagclccccyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccAcccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 1 1 2 65.1034 
1 w h-alloc BzcagclccccyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccAcccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0 
2 z h-search wBcagclccccyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccAcccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccccyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccAcccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccccyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccAcccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccccyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccAcccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0 
6 c nop-C wzcagBlccccyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccAcccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccccyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccAcccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 1 1 2 64.9634 
8 c nop-C wzcagclBcccyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccAcccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 1 1 2 64.9634 
9 c nop-C wzcagclcBccyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccAcccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 1 1 2 65.1034 
10 c nop-C wzcagclccBcyycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccAcccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 1 1 2 65.1034 
11 c nop-C wzcagclcccByycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccAcccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 1 1 2 65.1034 
12 y IO wzcagclccccBycoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccAcccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
13 y IO wzcagclccccyBcoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccAcccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0.253763 
14 c nop-C wzcagclccccyyBoururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccAcccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0.253763 
15 o push wzcagclccccyycBururapurcuopcuyycccccccccccccccdcccccccccxccccbccccccAcccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
16 u nand wzcagclccccyycoBrurapurcuopcuyycccccccccccccccdcccccccccxccccbccccccAcccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0.2527 
17 r swap wzcagclccccyycouBurapurcuopcuyycccccccccccccccdcccccccccxccccbccccccAcccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
18 u nand wzcagclccccyycourBrapurcuopcuyycccccccccccccccdcccccccccxccccbccccccAcccccccwcccccccccctcscccccccccccccccccccccczvfcaxgab 0 0 0 0.25431 
