-1 Batch0 2318556 wzcafnracpcyycoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtevypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.522 
1 w h-alloc BzcafnracpcyycoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtevypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0 
2 z h-search wBcafnracpcyycoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtevypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBafnracpcyycoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtevypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBfnracpcyycoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtevypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0 
5 f if-label wzcaBnracpcyycoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtevypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.522 
6 n dec wzcafBracpcyycoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtevypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.522 
7 r swap wzcafnBacpcyycoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtevypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
8 a nop-A wzcafnrBcpcyycoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtevypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
9 c nop-C wzcafnraBpcyycoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtevypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.522 
10 p pop wzcafnracBcyycoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtevypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
11 c nop-C wzcafnracpByycoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtevypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 1 1 2 108.13 
12 y IO wzcafnracpcBycoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtevypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0.423913 
13 y IO wzcafnracpcyBcoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtevypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0.422383 
14 c nop-C wzcafnracpcyyBoururapurcuopcudycegcvouwbvtAikiqmfuraqvzcvtevypxokcncycmblavAkfcxnlblbkzApapobAkiodveatypyapkeAzvvvfcaxgab 0 0 0 0.422383 
