-1 Batch0 3415260 wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
1 w h-alloc BxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
2 x h-divide wBjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
3 j set-flow wxBaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wxjBxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wxjaBnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
6 n dec wxjaxBbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
7 b nop-B wxjaxnBanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
8 a nop-A wxjaxnbBnqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
9 n dec wxjaxnbaBqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
10 q swap-stk wxjaxnbanBAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
11 A nop-X wxjaxnbanqByycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
12 y IO wxjaxnbanqABycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
13 y IO wxjaxnbanqAyBcoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.428058 
14 c nop-C wxjaxnbanqAyyBoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.428058 
15 o push wxjaxnbanqAyycBururapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
16 u nand wxjaxnbanqAyycoBrurapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
17 r swap wxjaxnbanqAyycouBurapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.429603 
18 u nand wxjaxnbanqAyycourBrapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
19 r swap wxjaxnbanqAyycouruBapurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
20 a nop-A wxjaxnbanqAyycoururBpurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
21 p pop wxjaxnbanqAyycoururaBurcuopcudycigcvokzivAemciilitktqvpcvtkvludikmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
