-1 Batch0 3016327 wzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
1 w h-alloc BzjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
2 z h-search wBjaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
3 j set-flow wzBaxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBxnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wzjaBnAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
6 n dec wzjaxBAaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.272 
7 A nop-X wzjaxnBaeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
8 a nop-A wzjaxnABeqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
9 e if-less wzjaxnAaBqwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
10 q swap-stk wzjaxnAaeBwyycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
11 w h-alloc wzjaxnAaeqByycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 1 1 2 108.8 
12 y IO wzjaxnAaeqwBycoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
13 y IO wzjaxnAaeqwyBcoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
14 c nop-C wzjaxnAaeqwyyBoururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
15 o push wzjaxnAaeqwyycBururapurcuopcudycegcvouzbvbeuciamcustqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
16 u nand wzjaxnAaeqwyycoBrurapurcuopcudycegcvouzbvbeuciamcustqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
17 r swap wzjaxnAaeqwyycouBurapurcuopcudycegcvouzbvbeuciamcustqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
18 u nand wzjaxnAaeqwyycourBrapurcuopcudycegcvouzbvbeuciamcustqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
19 r swap wzjaxnAaeqwyycouruBapurcuopcudycegcvouzbvbeuciamcustqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421429 
20 a nop-A wzjaxnAaeqwyycoururBpurcuopcudycegcvouzbvbeuciamcustqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.421429 
21 p pop wzjaxnAaeqwyycoururaBurcuopcudycegcvouzbvbeuciamcustqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.425 
22 u nand wzjaxnAaeqwyycoururapBrcuopcudycegcvouzbvbeuciamcustqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.422939 
23 r swap wzjaxnAaeqwyycoururapuBcuopcudycegcvouzbvbeuciamcustqvycvtevnrdikjnmxcmbmcvdaqcynrbnbkzrpamozAkiibveatokyapkwrzvvvfcaxgab 0 0 0 0.423488 
