-1 Batch0 2805039 wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
1 w h-alloc BzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
2 z h-search wBjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
3 j set-flow wzBafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBfnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
5 f if-label wzjaBnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
6 n dec wzjafBAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
7 A nop-X wzjafnBanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
8 a nop-A wzjafnABnqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
9 n dec wzjafnAaBqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
10 q swap-stk wzjafnAanBsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
11 s add wzjafnAanqByycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
12 y IO wzjafnAanqsBycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.419929 
13 y IO wzjafnAanqsyBcoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.420495 
14 c nop-C wzjafnAanqsyyBoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.420495 
15 o push wzjafnAanqsyycBururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.421986 
16 u nand wzjafnAanqsyycoBrurapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.421986 
17 r swap wzjafnAanqsyycouBurapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.421986 
18 u nand wzjafnAanqsyycourBrapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.419929 
19 r swap wzjafnAanqsyycouruBapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.41844 
20 a nop-A wzjafnAanqsyycoururBpurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.41844 
21 p pop wzjafnAanqsyycoururaBurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.421986 
22 u nand wzjafnAanqsyycoururapBrcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.419929 
23 r swap wzjafnAanqsyycoururapuBcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.420495 
24 c nop-C wzjafnAanqsyycoururapurBuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.420495 
25 u nand wzjafnAanqsyycoururapurcBopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.419929 
26 o push wzjafnAanqsyycoururapurcuBpcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.421986 
27 p pop wzjafnAanqsyycoururapurcuoBcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.420495 
28 c nop-C wzjafnAanqsyycoururapurcuopBudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.420495 
29 u nand wzjafnAanqsyycoururapurcuopcBdycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzjafnAanqsyycoururapurcuopcuBycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
31 y IO wzjafnAanqsyycoururapurcuopcudBcegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 1 1 13.4558 
32 c nop-C wzjafnAanqsyycoururapurcuopcudyBegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
33 e if-less wzjafnAanqsyycoururapurcuopcudycBgcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
34 g mov-head wzjafnAanqsyycoururapurcuopcudyceBcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
35 c nop-C wzjafnAanqsyycoururapurcuopcudycegBvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
36 v h-copy wzjafnAanqsyycoururapurcuopcudycegcBouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
37 o push wzjafnAanqsyycoururapurcuopcudycegcvBuzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 0 1 3.35943 
38 u nand wzjafnAanqsyycoururapurcuopcudycegcvoBzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
39 z h-search wzjafnAanqsyycoururapurcuopcudycegcvouBbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 107.647 
40 b nop-B wzjafnAanqsyycoururapurcuopcudycegcvouzBvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 107.647 
41 v h-copy wzjafnAanqsyycoururapurcuopcudycegcvouzbBbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
42 b nop-B wzjafnAanqsyycoururapurcuopcudycegcvouzbvBzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
43 z h-search wzjafnAanqsyycoururapurcuopcudycegcvouzbvbBucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
44 u nand wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzBcismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 107.647 
45 c nop-C wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzuBismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 107.647 
46 i get-head wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucBsmfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
47 s add wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzuciBmfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
48 m inc wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucisBfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
49 f if-label wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismBubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
50 u nand wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfBbaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 107.647 
51 b nop-B wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfuBaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 107.647 
52 a nop-A wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubBqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
53 q swap-stk wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaBvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 0 1 3.35943 
54 v h-copy wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqBycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
55 y IO wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvBcvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 107.647 
56 c nop-C wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvyBvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
57 v h-copy wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycBtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
58 t sub wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvBevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
59 e if-less wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtBvnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
60 v h-copy wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvteBnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
