-1 Batch0 1050611 wzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
1 w h-alloc BzcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBxAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
6 x h-divide wzcarBAocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
7 A nop-X wzcarxBocrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
8 o push wzcarxABcrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.13 
9 c nop-C wzcarxAoBrcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.13 
10 r swap wzcarxAocBcyycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.13 
11 c nop-C wzcarxAocrByycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.13 
12 y IO wzcarxAocrcBycoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.421818 
13 y IO wzcarxAocrcyBcoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.42029 
14 c nop-C wzcarxAocrcyyBoururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.422383 
15 o push wzcarxAocrcyycBururapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.423913 
16 u nand wzcarxAocrcyycoBrurapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.423913 
17 r swap wzcarxAocrcyycouBurapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.423913 
18 u nand wzcarxAocrcyycourBrapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.423913 
19 r swap wzcarxAocrcyycouruBapurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.422383 
20 a nop-A wzcarxAocrcyycoururBpurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.422383 
21 p pop wzcarxAocrcyycoururaBurcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.423913 
22 u nand wzcarxAocrcyycoururapBrcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.423913 
23 r swap wzcarxAocrcyycoururapuBcuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.422383 
24 c nop-C wzcarxAocrcyycoururapurBuopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.422383 
25 u nand wzcarxAocrcyycoururapurcBopcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.423913 
26 o push wzcarxAocrcyycoururapurcuBpcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.423913 
27 p pop wzcarxAocrcyycoururapurcuoBcuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.422383 
28 c nop-C wzcarxAocrcyycoururapurcuopBuoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.422383 
29 u nand wzcarxAocrcyycoururapurcuopcBoycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAticjcbklajtvefAqtcalAopzvvvfcaxgab 1 0 1 3.3913 
30 o push wzcarxAocrcyycoururapurcuopcuBycegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAticjcbklajtvefAqtcalAopzvvvfcaxgab 1 0 1 3.3913 
31 y IO wzcarxAocrcyycoururapurcuopcuoBcegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAticjcbklajtvefAqtcalAopzvvvfcaxgab 0 1 1 13.4493 
32 c nop-C wzcarxAocrcyycoururapurcuopcuoyBegcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
33 e if-less wzcarxAocrcyycoururapurcuopcuoycBgcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 108.522 
34 g mov-head wzcarxAocrcyycoururapurcuopcuoyceBcvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcarxAocrcyycoururapurcuopcuoycegBvibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcBibAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
37 i get-head wzcarxAocrcyycoururapurcuopcuoycegcvBbAmvAhazuqlcudcqvkcvajvcpxoycoAAcmaycvcyncnncbjotAticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
