-1 Batch0 2827232 wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkAApapozAkiidveatokyapkwszvvvfcaxgab 1 1 2 107.647 
1 w h-alloc BzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkAApapozAkiidveatokyapkwszvvvfcaxgab 0 0 0 0 
2 z h-search wBjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkAApapozAkiidveatokyapkwszvvvfcaxgab 1 1 2 107.647 
3 j set-flow wzBafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkAApapozAkiidveatokyapkwszvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBfnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkAApapozAkiidveatokyapkwszvvvfcaxgab 0 0 0 0 
5 f if-label wzjaBnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkAApapozAkiidveatokyapkwszvvvfcaxgab 1 1 2 107.647 
6 n dec wzjafBAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkAApapozAkiidveatokyapkwszvvvfcaxgab 1 1 2 107.121 
7 A nop-X wzjafnBaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkAApapozAkiidveatokyapkwszvvvfcaxgab 1 1 2 107.647 
8 a nop-A wzjafnABeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkAApapozAkiidveatokyapkwszvvvfcaxgab 1 1 2 107.647 
9 e if-less wzjafnAaBqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkAApapozAkiidveatokyapkwszvvvfcaxgab 1 1 2 107.647 
10 q swap-stk wzjafnAaeBsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkAApapozAkiidveatokyapkwszvvvfcaxgab 1 1 2 107.647 
11 s add wzjafnAaeqByycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkAApapozAkiidveatokyapkwszvvvfcaxgab 1 1 2 107.647 
12 y IO wzjafnAaeqsBycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkAApapozAkiidveatokyapkwszvvvfcaxgab 0 0 0 0.41844 
13 y IO wzjafnAaeqsyBcoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkAApapozAkiidveatokyapkwszvvvfcaxgab 0 0 0 0.419014 
14 c nop-C wzjafnAaeqsyyBoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkAApapozAkiidveatokyapkwszvvvfcaxgab 0 0 0 0.419014 
15 o push wzjafnAaeqsyycBururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkAApapozAkiidveatokyapkwszvvvfcaxgab 0 0 0 0.420495 
16 u nand wzjafnAaeqsyycoBrurapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkAApapozAkiidveatokyapkwszvvvfcaxgab 0 0 0 0.420495 
17 r swap wzjafnAaeqsyycouBurapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkAApapozAkiidveatokyapkwszvvvfcaxgab 0 0 0 0.420495 
18 u nand wzjafnAaeqsyycourBrapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkAApapozAkiidveatokyapkwszvvvfcaxgab 0 0 0 0.41844 
19 r swap wzjafnAaeqsyycouruBapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkAApapozAkiidveatokyapkwszvvvfcaxgab 0 0 0 0.416961 
20 a nop-A wzjafnAaeqsyycoururBpurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkAApapozAkiidveatokyapkwszvvvfcaxgab 0 0 0 0.416961 
21 p pop wzjafnAaeqsyycoururaBurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkAApapozAkiidveatokyapkwszvvvfcaxgab 0 0 0 0.420495 
22 u nand wzjafnAaeqsyycoururapBrcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkAApapozAkiidveatokyapkwszvvvfcaxgab 0 0 0 0.41844 
23 r swap wzjafnAaeqsyycoururapuBcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkAApapozAkiidveatokyapkwszvvvfcaxgab 0 0 0 0.419014 
24 c nop-C wzjafnAaeqsyycoururapurBuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkAApapozAkiidveatokyapkwszvvvfcaxgab 0 0 0 0.419014 
25 u nand wzjafnAaeqsyycoururapurcBopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkAApapozAkiidveatokyapkwszvvvfcaxgab 0 0 0 0.41844 
26 o push wzjafnAaeqsyycoururapurcuBpcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkAApapozAkiidveatokyapkwszvvvfcaxgab 0 0 0 0.420495 
27 p pop wzjafnAaeqsyycoururapurcuoBcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkAApapozAkiidveatokyapkwszvvvfcaxgab 0 0 0 0.419014 
28 c nop-C wzjafnAaeqsyycoururapurcuopBudycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkAApapozAkiidveatokyapkwszvvvfcaxgab 0 0 0 0.419014 
29 u nand wzjafnAaeqsyycoururapurcuopcBdycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkAApapozAkiidveatokyapkwszvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzjafnAaeqsyycoururapurcuopcuBycegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkAApapozAkiidveatokyapkwszvvvfcaxgab 1 1 2 107.647 
31 y IO wzjafnAaeqsyycoururapurcuopcudBcegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkAApapozAkiidveatokyapkwszvvvfcaxgab 0 1 1 13.4085 
32 c nop-C wzjafnAaeqsyycoururapurcuopcudyBegcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkAApapozAkiidveatokyapkwszvvvfcaxgab 0 0 0 0 
33 e if-less wzjafnAaeqsyycoururapurcuopcudycBgcvouzbvbzucismfubaqvycvtevnpdikcnmlcmbAavAaqcynrbabkAApapozAkiidveatokyapkwszvvvfcaxgab 1 1 2 107.647 
