-1 Batch0 3510700 wxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
1 w h-alloc BxjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
2 x h-divide wBjaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
3 j set-flow wxBaxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
4 a nop-A wxjBxnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 0 0 0 0 
5 x h-divide wxjaBnpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
6 n dec wxjaxBpanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
7 p pop wxjaxnBanqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
8 a nop-A wxjaxnpBnqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.272 
9 n dec wxjaxnpaBqAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
10 q swap-stk wxjaxnpanBAyycoururapurcuopcudycigcvokuivAelciititclqvocvtpvluuikmoytirbmcvdrqzcnrbnbkcupaeoaAokubveajowyaqnbrzvvvfcaxgab 1 1 2 108.662 
