-1 Batch0 290581 wzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
1 w h-alloc BzcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBclccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.6037 
6 c nop-C wzcagBlccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 0 0 0 0 
7 l shift-l wzcagcBccwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.6037 
8 c nop-C wzcagclBcwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.6037 
9 c nop-C wzcagclcBwcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
10 w h-alloc wzcagclccBcyycoururapurcuopcuoyccgcvccxcvwcccjqccclcqvecvvjccixbycccActaycccwnccqcAjctctcsccyklccprccococcjAbcivzvfcaxgab 1 1 2 69.7644 
