-1 Batch0 1214826 wzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
1 w h-alloc BzcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBxAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
6 x h-divide wzcarBAocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
7 A nop-X wzcarxBocrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
8 o push wzcarxABcrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
9 c nop-C wzcarxAoBrcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
10 r swap wzcarxAocBcyycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
11 c nop-C wzcarxAocrByycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
12 y IO wzcarxAocrcBycoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 0 0 0 0.423913 
13 y IO wzcarxAocrcyBcoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 0 0 0 0.422383 
14 c nop-C wzcarxAocrcyyBoururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 0 0 0 0.42446 
15 o push wzcarxAocrcyycBururapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
16 u nand wzcarxAocrcyycoBrurapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
17 r swap wzcarxAocrcyycouBurapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
18 u nand wzcarxAocrcyycourBrapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
19 r swap wzcarxAocrcyycouruBapurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 0 0 0 0.42446 
20 a nop-A wzcarxAocrcyycoururBpurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 0 0 0 0.42446 
21 p pop wzcarxAocrcyycoururaBurcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
22 u nand wzcarxAocrcyycoururapBrcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
23 r swap wzcarxAocrcyycoururapuBcuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 0 0 0 0.42446 
24 c nop-C wzcarxAocrcyycoururapurBuopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 0 0 0 0.42446 
25 u nand wzcarxAocrcyycoururapurcBopcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
26 o push wzcarxAocrcyycoururapurcuBpcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
27 p pop wzcarxAocrcyycoururapurcuoBcuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 0 0 0 0.42446 
28 c nop-C wzcarxAocrcyycoururapurcuopBuoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 0 0 0 0.42446 
29 u nand wzcarxAocrcyycoururapurcuopcBoycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 1 0 1 3.40794 
30 o push wzcarxAocrcyycoururapurcuopcuBycegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
31 y IO wzcarxAocrcyycoururapurcuopcuoBcegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 0 1 1 13.5162 
32 c nop-C wzcarxAocrcyycoururapurcuopcuoyBegcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 0 0 0 0 
33 e if-less wzcarxAocrcyycoururapurcuopcuoycBgcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
34 g mov-head wzcarxAocrcyycoururapurcuopcuoyceBcvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcarxAocrcyycoururapurcuopcuoycegBvobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcBobAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 0 0 0 0 
37 o push wzcarxAocrcyycoururapurcuopcuoycegcvBbAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
38 b nop-B wzcarxAocrcyycoururapurcuopcuoycegcvoBAovAtazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbklajtvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
