-1 Batch0 2805223 wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
1 w h-alloc BzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
2 z h-search wBjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
3 j set-flow wzBafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
4 a nop-A wzjBfnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
5 f if-label wzjaBnAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
6 n dec wzjafBAaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 107.502 
7 A nop-X wzjafnBaeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
8 a nop-A wzjafnABeqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
9 e if-less wzjafnAaBqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
10 q swap-stk wzjafnAaeBsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
11 s add wzjafnAaeqByycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
12 y IO wzjafnAaeqsBycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.419929 
13 y IO wzjafnAaeqsyBcoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.420495 
14 c nop-C wzjafnAaeqsyyBoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.420495 
15 o push wzjafnAaeqsyycBururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.421986 
16 u nand wzjafnAaeqsyycoBrurapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.421986 
17 r swap wzjafnAaeqsyycouBurapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.421986 
18 u nand wzjafnAaeqsyycourBrapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.419929 
19 r swap wzjafnAaeqsyycouruBapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.41844 
20 a nop-A wzjafnAaeqsyycoururBpurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.41844 
21 p pop wzjafnAaeqsyycoururaBurcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.421986 
22 u nand wzjafnAaeqsyycoururapBrcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.419929 
23 r swap wzjafnAaeqsyycoururapuBcuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.420495 
24 c nop-C wzjafnAaeqsyycoururapurBuopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.420495 
25 u nand wzjafnAaeqsyycoururapurcBopcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.419929 
26 o push wzjafnAaeqsyycoururapurcuBpcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.421986 
27 p pop wzjafnAaeqsyycoururapurcuoBcudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.420495 
28 c nop-C wzjafnAaeqsyycoururapurcuopBudycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0.420495 
29 u nand wzjafnAaeqsyycoururapurcuopcBdycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzjafnAaeqsyycoururapurcuopcuBycegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
31 y IO wzjafnAaeqsyycoururapurcuopcudBcegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 1 1 13.4558 
32 c nop-C wzjafnAaeqsyycoururapurcuopcudyBegcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
33 e if-less wzjafnAaeqsyycoururapurcuopcudycBgcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
34 g mov-head wzjafnAaeqsyycoururapurcuopcudyceBcvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
35 c nop-C wzjafnAaeqsyycoururapurcuopcudycegBvouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
36 v h-copy wzjafnAaeqsyycoururapurcuopcudycegcBouzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
37 o push wzjafnAaeqsyycoururapurcuopcudycegcvBuzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 0 1 3.35943 
38 u nand wzjafnAaeqsyycoururapurcuopcudycegcvoBzbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
39 z h-search wzjafnAaeqsyycoururapurcuopcudycegcvouBbvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 107.647 
40 b nop-B wzjafnAaeqsyycoururapurcuopcudycegcvouzBvbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 107.647 
41 v h-copy wzjafnAaeqsyycoururapurcuopcudycegcvouzbBbzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
42 b nop-B wzjafnAaeqsyycoururapurcuopcudycegcvouzbvBzucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
43 z h-search wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbBucismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
44 u nand wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzBcismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 107.647 
45 c nop-C wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzuBismfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 107.647 
46 i get-head wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucBsmfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
47 s add wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzuciBmfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
48 m inc wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucisBfubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
49 f if-label wzjafnAaeqsyycoururapurcuopcudycegcvouzbvbzucismBubaqvycvtevnpdikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
