-1 Batch0 2413520 wzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
1 w h-alloc BzcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
2 z h-search wBcafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
3 c nop-C wzBafnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBfnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0 
5 f if-label wzcaBnracpcyycoururapurcuopcudycegcvouwbvuzieiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
6 n dec wzcafBracpcyycoururapurcuopcudycegcvouwbvuzieiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
7 r swap wzcafnBacpcyycoururapurcuopcudycegcvouwbvuzieiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.355 
8 a nop-A wzcafnrBcpcyycoururapurcuopcudycegcvouwbvuzieiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.355 
9 c nop-C wzcafnraBpcyycoururapurcuopcudycegcvouwbvuzieiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.741 
10 p pop wzcafnracBcyycoururapurcuopcudycegcvouwbvuzieiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.355 
11 c nop-C wzcafnracpByycoururapurcuopcudycegcvouwbvuzieiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 1 1 2 107.355 
12 y IO wzcafnracpcBycoururapurcuopcudycegcvouwbvuzieiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.420863 
13 y IO wzcafnracpcyBcoururapurcuopcudycegcvouwbvuzieiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.419355 
14 c nop-C wzcafnracpcyyBoururapurcuopcudycegcvouwbvuzieiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.419355 
15 o push wzcafnracpcyycBururapurcuopcudycegcvouwbvuzieiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.420863 
16 u nand wzcafnracpcyycoBrurapurcuopcudycegcvouwbvuzieiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.420863 
17 r swap wzcafnracpcyycouBurapurcuopcudycegcvouwbvuzieiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.420863 
18 u nand wzcafnracpcyycourBrapurcuopcudycegcvouwbvuzieiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.418773 
19 r swap wzcafnracpcyycouruBapurcuopcudycegcvouwbvuzieiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.417266 
20 a nop-A wzcafnracpcyycoururBpurcuopcudycegcvouwbvuzieiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.417266 
21 p pop wzcafnracpcyycoururaBurcuopcudycegcvouwbvuzieiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.418773 
22 u nand wzcafnracpcyycoururapBrcuopcudycegcvouwbvuzieiqmfuAaqvzcvtevypxokcncycmblavAkfcxnxblbkzApapobAkiodveatypyapkeizvvvfcaxgab 0 0 0 0.418773 
